Poems About Himself
by Gregory of Nazianzus
eul_wid: sne-bt    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Verse

Text
----

969 (1t)	ΒΙΒΛΟΣ Βʹ. ΕΠΗ ΙΣΤΟΡΙΚΑ.
1315	Ζώει δ’ ἡμιθανὴς ἔνδοθι κευθομένη. Μῦθος δ’ αὖ γλώσσης πολυηχέος εὖτ’ ἀπορούσῃ, Ἄσχετα μαργαίνει μηκέτ’ ἀνατροχάων. Ὡς δ’ ὅτε τις λοξοῖο φυὴν πτόρθου παλάμῃσιν Ἦκα μετακλίνων ἔμπαλι γῦρον ἄγει,
1316	Αὐτὰρ ὅγ’ ὥς μιν ἔλειπε, βίῃ χερὸς ὄρθιος ἔστη, Μηκέτ’ ἐπὶ προτέρην κλινόμενος κακίην· Ὣς καὶ ἐγὼ μύθοιο μὲν εὐτροχάλοιο ἐρωὴν Δερκόμενος στάθμης ἔκτοθι καὶ κανόνος
1316	(Καὶ γάρ μοι βίος ἦεν, ὅτ’ ἦν λόγος), εὗρον ἄριστον Φάρμακον· ἔσχον ὅλον ὑψινόῳ κραδίῃ, ὥς κε μάθῃ τά τε φαντὰ, τά τ’ οὐ φατὰ γλῶσσα φυλάσσειν· Δέξαθ’ ὅλην σιγὴν, δέξεται εὐεπίν. Τοῦ παντός μιν ἄμερσα· τὸ μέτριον οὐκέτ’ ἀτίσει.
1316	Οὗτος ἀεὶ κείσθω τοῖς ἀμέτροισι νόμος. Ἦ μέγα καὶ τόδ’ ὄνειαρ, ὅτ’ ὠδίνοντα κατίσχῃς Μῦθον, κρουομένης ἔκτοθι σῆς κραδίης. Μύθῳ δαμναμένῳ συνδάμναται οἶδμα χόλοιο·
1316	Οὐ μὲν ῥηϊδίως, ἔμπα γε μὴν δαμάσεις.
1317	Ἢν γάρ σφ’ οἰδαλέον τε καὶ ἄγρια μαργαίνοντα Ἄγχῃς ἀσχαλόων, ὕβριν ἀποσκεδάσεις. Ἡγεμόνος φθιμένοιο, φάλαγξ παθέων ὑπόειξεν· Ὧδ’ ἂν ἀναπνεύσαις ἀργαλέοιο σάλου.
1317	Πάντα τάδ’ ἡγεσίης Χριστοῦ μεγάλοιο ἄνακτος, Αὐτὰρ ἔπειτα νόου οἴακος ἡμετέρου. Εἰ γὰρ μὴ τὸν ἔχεις ἰθύντορα, οὔτε τι σιγῆς, Οὔτε τι καρτερίης μείζονος ἔστ’ ὄφελος· Καὶ λίμνης στόμα λεπτὸν, ἐπὴν παλάμῃσιν ἔρυξας,
1317	Αὖθις ἀποῤῥήξεις, ἀθρόον ἐκπρορέσει. Ἀλλὰ λόγος κέλεταί σε φαάντατος, ἔνθεν, ἄριστε, Ἀρξάμενον, πάντων οἶδμα κακῶν κατέχειν. Ταῦτά τοι ἡμετέρης μελεδήματα, φίλτατε, σιγῆς· Ἐκ παλάμης λαλέω, νοῦν ὑποδεξαμένης.
1318	Οὗτος ἐμὸς πλόος ἐστί· σὺ δ’ ἐς πλόον ἄλλον ἔπειγε. Ἄλλος ἀπ’ ἀλλοίου πνεύματος ὅρμον ἔχοι. Εἰ δ’ ἄγε, καὶ λόγον ἄλλον ἐμῆς ἀΐοιτε σιωπῆς, Ὅστις ἀπεχθαίρων, ὅς τε φίλα φρονέων.
1318	Ἦν ὅτε κάρτος ἔχεσκον ἐν ἠϊθέοισι μέγιστον, Καί με Χριστὸς ἄναξ ἦγεν ἐπ’ ἀντιπάλῳ, Στεῤῥοτέρην ἀδάμαντος ἐνὶ φρεσὶ πίστιν ἔχοντα, Τεύχεσί τε κρατεροῖς πάντοθε φραξάμενον. Θείοις μὲν λογίοισιν ἐμὸν νόον ἁγνὸν ἔτευξα,
1318	Γράμματος ἐξ ἱεροῦ Πνεῦμ’ ἀναμαξάμενος, Οἷς βίβλων τοπάροιθε πικρὴν ἐξέπτυον ἅλμην, Κάλλος ἐπιπλάστοις χρώμασι λαμπόμενον. Σάρκα δ’ ἐμὴν ζείουσαν, ἐπεὶ νεότητι τεθήλοι,
1318	Πολλοῖς καὶ πυκνοῖς ἔξεον ἐν καμάτοις.
1319	Γαστρὶ μὲν ὕβριν ἔπαυσα κόρου, καὶ γείτονα λύσσαν, Ὄμμα δ’ ἐνὶ βλεφάροις πῆξα σαοφροσύνῃ. Βρύξα χόλῳ, καὶ δῆσα μέλη, καὶ κλαῦσα γέλωτα. Πάνθ’ ὑπόειξε Λόγῳ· πάντ’ ἔθανεν τὰ πάρος.
1319	Γαίη, κοῖτος ἐμοί· πλευρῶν ἄκος, εἵματα λυπρά· Φάρμακον ἀγρυπνίης, χῶρος ἐμῶν δακρύων. Ἤμασι νῶτον ἔκαμψα, καὶ ὕμνοις παννυχίοισι Στηλώθην, βροτέης ἔκνοος εὐπαθίης. Ταῦτα πάρος· σάρκες γὰρ ἐπέζεον, αἷσι μέμηλεν
1319	Οὐρανίης ἀνόδου φῶτα μέγαν κατέχειν. Καὶ κτεάνων βαρὺν ὄγκον ἀπέπτυσα, ὥς κεν ἀερθῶ Κοῦφος, ἀποσκεδάσας πρὸς Θεὸν ἄχθος ἅπαν. Νῦν δ’ ὅτε νοῦσος ἔχει με πικρὴ, καὶ γῆρας ἔκαμψεν, Ἦλθον ἐπ’ ἀλλοίην τήνδε δυηπαθίην,
1320	Γλῶσσαν ἔχων ἀδάμαστον, ἐΰλαλον, ἥ με τύσοισι Πήμασι, τοῦ φθονεροῦ δῶκεν ἀεὶ παλάμαις. Οὔτε τινὸς θώκοισιν ἐπέδραμον· οὔτ’ ἀπὸ γαίης Ἤλασα πατρῴης, οὐ δόλον ἐφρασάμην.
1320	Οὐ γλῶσσαν ἐφέηκα ἐπεσβόλον, οὔτε τι ῥέξα Ἡμετέρων θυέων ἔκνομον· οἶδε Λόγος. Οὐ σκοπὸν, οὐδὲ μὲν ἄλλον, ἐπεὶ καὶ πᾶσι νεμεσῶ, Λαῶν ἡγεμόσιν τοῖα κλεϊζομένοις· Ὧν νῦν πᾶσα θάλασσα, καὶ εὐρέα πείρατα γαίης
1320	Πέπληθε, δνοφερὸν πένθος ἐμῆς κραδίης. Ἀλλὰ λόγος μ’ ἐχάλεψεν ἀτάσθαλος· οὐ μὲν ἔγωγε Πρόσθε τόδ’ ὠϊόμην, ἀλλ’ ἐχάλεψεν ὅμως Πᾶσί μ’ ἔθηκε φίλοισιν ἐπίφθονον. Ὦ φθόνε, καὶ σὺ
1320	Ἐξ ἐμέθεν τι λάβῃς. Ἴσχεο, γλῶσσα φίλη·
1321	Βαιὸν δ’ ἴσχεο, γλῶσσα· τόδ’ ἐς τέλος οὔ τε πεδήσω. Οὐ τόσον ἐξ ἐμέθεν λήψεθ’ ὁ μισολόγος. Πυνθάνομ’ ὡς Σαμίων τις ἄναξ φθόνον ὡς ἀρέσαιτο, Δείσας εὐδρομίην, μήσατο τοῖον ἄχος.
1321	Πόρκην, ὃν φιλέεσκε, πατρῴϊον ἔμβαλε πόντῳ· Τὸν δ’ ὑποδεξάμενον ἰχθὺν, ἔδησε λίνον· Ἰχθυβόλος μὲν ἄνακτι, ὁ δ’ ὤπασεν ᾧ θεράποντι Τὴν ἁλίην· πόρκης δ’ ἰχθύος ἐν λαγόσιν. Ἰχθὺν μὲν γαστὴρ ὑπεδέξατο, χεὶρ δέ τε πόρκην·
1321	Θαῦμα μέγ’· οὐδ’ ἐθέλων εὕρατο κεῖνος ἄχος. Ὣς καὶ ἐγώ· μύθῳ γὰρ ἐμῷ φθόνος ἄγριον αἰεὶ Ὄμμα φέρει· σιγῆς βένθος ἐπεσπασάμην. Τόσσον ἐμοὶ Σαμίοιο· τόδ’ αὔριον οὐ σάφα οἶδα, Εἰ κακὸν ἠὲ καλὸν ἀντιάσειε τέλος.
1322	Ἀλλά γε δὴ φθόνον ἴσχε, βροτῶν ἄκος, ἐκ δέ με πικρῶν Γλωσσῶν ἐξερύσας, σὴν ἐπὶ λάμψιν ἄγοις· Ἔνθα σε σὺν φαέεσσιν ἀειζώοισι γεραίρων, Μέλψομ’ ἀπὸ στομάτων ἦχον ἐναρμόνιον.
1322	Δέχνυσο καὶ τάδε χειρὸς ἐναυδέα, ὡς μὲν ἔχοιτε Ἡμετέρης σιγῆς μνημόσυνον λαλέον.
1322	ΛΕʹ. Ἄλλο.
1322	Τείχη, πυλῶνες, κλεῖθρα, συγκλείοιτέ με·
1322	Μή τις παρελθὼν ἢ λόγος φὼρ, ἢ βίος Κλέψῃ λαθών τι τῶν ἐμῶν κειμηλίων, Ἢ καὶ τύραννος ἁρπάσῃ βίᾳ χερός.
1322	Θεὸς τὸ θησαύρισμα, καὶ Θεοῦ φόβος,
1323	Ἐλπίς τε κουφίζουσα τὰς ἀκηδίας· Αἳ πολλὰ πολλαὶ δή με καὶ παρ’ ἀξίαν Δεδήχασίν τε καὶ σπαράξουσι πλέον, Ἢν μὴ σὺ τοῖς κέρκωψιν ἠρεμεῖν φράσης
1323	Καίπερ δὲ πάσχων δεινὰ, καὶ δεινῶν πέρα, Τοῦθ’ ἓν δέδοικα, μή τι τοῖς πολλοῖς κακοῖς Χείρων γενοίμην· καὶ τὸ γὰρ βλάπτει φρένας.
1323	Λϛʹ. Ἄλλο.
1323	Φθέγγοισθ’ ἅπαντες· εὐδρομεῖτε τοῖς λόγοις
1323	Στροφὰς πλέκοιτε· ἰσχύοιτ’ ἀραχνίοις Δεσμεῖν τὰ κοῦφα καὶ περιπλανώμενα. Βροντᾶτε βύρσαις· ἀστραπὰς ἐλλυχνίους Πέμποιτ’· ἐγὼ ἔδησα καὶ πάντη λόγον.
1324	Κόρον λάβοιτε, ὦ σκοποὶ, καὶ σὺ, φθόνε. Ἔνδον λαλήσω, νοῦν Θεοῦ μυστηρίοις Γράφων, σπίλων τε καὶ πλάνων αἰσθήσεων Σμήξας, ἔσοπτρον τῷ Λόγῳ παραστήσομαι,
1324	Ἕως τελείας ἐμφάσεις εἴσω λάβῃ Καὶ ταῦτα σιγῆς γράμματ’. Εἰ δὲ μὴ θέλεις Πολλοῖς λαλεῖν με, Νοῦς μέγας, τί χρὴ δρᾶσαι;
1324	ΛΖʹ. Ἄλλο.
1324	Οὐ μ’ οὔθ’ ἁμαρτὰς εἷλεν, οὔτε τις νόμος
1324	Τέκνων πόνων τε τῶν ἐμῶν διέσπασε. Τριὰς τόδ’ οἶδεν, ἣν ἐκήρυξα πόλει, Σπινθῆρ’ ἀνάψας τὸν πρὶν ἐγκεκρυμμένον.
1324	Φθόνος δὲ, καὶ γλώσσην ἔδησαν οἱ σοφοί.
1325	Τί γὰρ, μάταιε, καίπερ ἐσκοτισμένος Νόσῳ βαρείᾳ, τόσσον ἤγειρας κλέος; Οὐκ οἶσθ’, ὅσον νῦν τῶν ἀπαιδεύτων κράτος, Οἷς συγγενὲς θράσος τε καὶ μοχθηρία;
1325	Χορεύετ’, εὐδρομεῖτε, δυσσεβὴς ἅπας. Βάλλοιτε, τοξεύοιτε μὴ πεφραγμένους. Σιγὴ βαθεῖα· Γρηγόριος ποῤῥωτάτω.
1325	ΑΗʹ. Ὕμνος εἰς Χριστὸν μετὰ τὴν σιωπὴν, ἐν τῷ
1325	Πάσχα.
1325	Χριστὲ ἄναξ, σὲ πρῶτον, ἐπεὶ λόγον ἠέρι δῶκα, Δηναιὸν κατέχων, φθέγξομ’ ἀπὸ στομάτων, Ἁγνοτάτου ἱερῆος ἁγνὸν θύος, εἰ θέμις εἰπεῖν, Τόνδε λόγον προχέων ἡμετέροιο νόου. Πατροφαὲς, μεγάλοιο νόου Λόγε, φέρτερε μύθου,
1326	Φωτός τ’ ἀκροτάτου φῶς ἄκρον, Οἰόγονε, Εἰκὼν ἀθανάτοιο Πατρὸς, καὶ σφρηγὶς ἀνάρχου, Πνεύματι τῷ μεγάλῳ συμφαὲς, εὐρυμέδων, Αἰῶνος πείρημα, μεγακλεὲς, ὀλβιόδωρε,
1326	Ὑψίθρον’, οὐράνιε, πανσθενὲς, ἆσθμα νόου, Νωμητὰ κόσμοιο, φερέσβιε, δημιοεργὲ Ὄντων, ἐσσομένων. Σοὶ γὰρ ἅπαντα πέλει, Ὃς κόσμοιο θέμεθλα, καὶ ὁππόσα ἐστὶ θέλοντος, Δησάμενος φορέεις νεύμασιν ἀπλανέως.
1326	Σοὶ μὲν, ἄναξ, Φαέθων ὑψίδρομος ἄστρα καλύπτει, Κύκλον ὑπερτέλλων ἔμπυρον, ὡς σὺ νόας. Σοὶ ζώει, φθινύθει τε ἀμοιβαδὶς, ὄμμα τὸ νυκτὸς,
1326	Μήνη, πλησιφαὴς αὖθις ἐπερχομένη.
1327	Σοὶ δὲ ζωοφόρος τε κύκλος καὶ μέτρα χορείης, Ὥραις μέτρα φέρει ἤπια κιρναμέναις. Ἀπλανέες τε πλάνοι τε παλίμπορον ἀΐσσοντες Ἀστέρες ἠγαθέης εἰσὶ λόγος σοφίης.
1327	Σὸν φάος εἰσὶν ἅπαντες, ὅσοι νόες οὐρανίωνες Μέλπουσι Τριάδος δόξαν ἐπουρανίης. Σὸν βροτὸς αὖ κλέος ἐστὶν, ὃν ἄγγελον ἐνθάδ’ ἔθηκας Ὑμνοπόλον τῆς σῆς, ὦ φάος, ἀγλαΐης. Ἄμβροτέ μοι βροτέει τε, παλιγγενὲς, ὕψος ἄσαρκον,
1327	Ὑστάτιον θνητῶν πήμασι σαρκοφόρε, Σοὶ ζῶ, σοὶ λαλέω, σοὶ δ’ ἔμπνοός εἰμι θυηλὴ, Ἣ μούνη κτεάνων λείπετ’ ἀφ’ ἡμετέρων. Σοὶ καὶ γλῶσσαν ἔδησα, καὶ οὔασι μῦθον ἔλυσα· Λίσσομαι ἀλλὰ πόροις ἀμφότερ’ εὐαγέως.
1328	Φθέγξομαι, ἅσς’ ἐπέοικεν· ἃ δ’ οὑ θέμις, οὐδὲ νοήσω. Ῥεύσω μαργάρεον, βόρβορον ὠσάμενος, Χρυσὸν ἀπὸ ψαμάθοιο, ῥόδον κραναῆς ἀπ’ ἀκάνθης· Λέξομ’ ἀπ’ ἀσταχύων σῖτον, ἀφεὶς καλάμην.
1328	Ταῦτά σοι ἡμετέροιο θαλύσια, Χριστὲ, πόνοιο Γλῶσς’ ἀπερευγομένη πρῶτον ἀνῆψεν ἔπος. Σήμερον ἐκ νεκύων Χριστὸς μέγας, οἷσιν ἐμίχθη, Ἔγρετο, καὶ θανάτου κέντρον ἀπεσκέδασε, Καὶ ζοφεροὺς πυλεῶνας ἀμειδήτου ἀΐδαο
1328	Ῥήξατο, καὶ ψυχαῖς δῶκεν ἐλευθερίην. Σήμερον ἐκ τύμβοιο θορὼν, μερόπεσσι φαάνθη, Οἷς γένεθ’, οἷσι θάνεν, οἷς ἔγρετ’ ἐκ νεκύων, Ὥς κε παλιγγενέες τε καὶ ἐκ θανάτοιο φυγόντες,
1328	Σοὶ συναειρώμεσθ’ ἔνθεν ἀνερχομένῳ.
1329	Σήμερον αἰγλήεις σε μέγας χορὸς ἀμφιγέγηθεν Ἀγγελικὸς, μέλπων ὕμνον ἐπιστέφιον. Σήμερον ἦχον ἔπνευσα, μεμυκότα χείλεα σιγῇ Λύσας, ἀλλά μ’ ἔχεις ὑμνοπόλον κιθάρην.
1329	Νῷ νόον ἔνδον ἔρεξα, λόγῳ Λόγον· αὐτὰρ ἔπειτα Ῥέξω καὶ μεγάλῳ Πνεύματι, ἢν ἐθέλῃ.
1329	ΛΘʹ. Εἰς τὰ ἔμμετρα.
1329	Πολλοὺς ὁρῶν γράφοντας ἐν τῷ νῦν βίῳ Λόγους ἀμέτρους, καὶ ῥέοντας εὐκόλως,
1329	Καὶ πλεῖστον ἐκτρίβοντας ἐν πόνοις χρόνον, Ὧν κέρδος οὐδὲν ἢ κενὴ γλωσσαλγία· Ἀλλ’ οὖν γράφοντας καὶ λίαν τυραννικῶς, Ὡς μεστὰ πάντα τυγχάνειν ληρημάτων,
1330	Ψάμμου θαλασσῶν ἢ σκνιπῶν Αἰγυπτίων· Πάντων μὲν ἂν ἥδιστα καὶ γνώμην μίαν Ταύτην ἔδωκα, πάντα ῥίψαντας λόγον, Αὐτῶν ἔχεσθαι τῶν θεοπνεύστων μόνον,
1330	Ὡς τοὺς ζάλην φεύγοντας ὅρμων εὐδίων. Εἰ γὰρ τοσαύτας αἱ Γραφαὶ δεδώκασι Λαβὰς, τὸ, Πνεῦμα, τουτί σοι σοφώτερον, Ὡς καὶ τόδ’ εἶναι παντὸς ὁρμητήριον Λόγου ματαίου τοῖς κακῶς ὁρμωμένοις.
1330	Πότ’ ἂν γράφων σὺ, τοῖς κάτω νοήμασιν Ἀναμφιλέκτους, ὦ ’τὰν, ἐκτείναις λόγους; Ἐπεὶ δὲ τοῦτο παντελῶς ἀμήχανον, Κόσμου ῥαγέντος εἰς τόσας διαστάσεις,
1330	Πάντων τ’ ἔρεισμα τῆς ἑαυτῶν ἐκτροπῆς
1331	Τούτους ἐχόντων τοὺς λόγους συμπροστάτας· Ἄλλην μετῆλθον τῶν λόγων ταύτην ὁδὸν, Εἰ μὲν καλήν γε, εἰ δὲ μή γ’, ἐμοὶ φίλην· Μέτροις τι δοῦναι τῶν ἐμῶν πονημάτων.
1331	Οὐχ, ὡς ἂν οἰηθεῖεν οἱ πολλοὶ βροτῶν, Τῶν πάντα ῥᾴστων, δόξαν ἐκκαρπούμενος Κενὴν, ὃ δὴ λέγεται. Τοὐναντίον μὲν οὖν Τρέχοντας οἶδα τοῖς ἐμοῖς, οὕτω γράφειν, Ἀνθρωπαρεσκεῖν μᾶλλον· οἱ γὰρ πλείονες
1331	Τοῖς σφῶν μέτροις μετροῦσι καὶ τὰ τῶν πέλας, Οὔτε προτιμῶν τοῦτο τῶν θείων πόνων· Μή μοι τοσοῦτον ἐκπέσοι Θεοῦ λόγος! Τί οὖν πέπονθα, τοῦτ’ ἴσως θαυμάσετε. Πρῶτον μὲν ἠθέλησα, τοῖς ἄλλοις καμὼν,
1332	Οὕτω πεδῆσαι τὴν ἐμὴν ἀμετρίαν· Ὡς ἂν γράφων γε, ἀλλὰ μὴ πολλὰ γράφω, Καμὼν τὸ μέτρον. Δεύτερον δὲ τοῖς νέοις, Καὶ τῶν ὅσοι μάλιστα χαίρουσι λόγοις,
