Orations 1–64
Λόγοι 1–64
by Libanius of Antioch
eul_wid: swk-aj    eul_aid: swk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Orations 1–64 constitute a collection of sixty-four speeches by Libanius of Antioch, a prominent pagan rhetorician of the fourth century CE. Composed in polished Attic Greek, this corpus represents the most extensive body of oratory preserved from antiquity after the works of Cicero and Demosthenes. It encompasses a diverse range of genres, including autobiographical apologetics, political addresses directed to emperors, public orations concerning the city of Antioch, and various ceremonial pieces. These texts provide detailed testimony concerning Libanius's professional career, his complex interactions with emperors such as Julian and Theodosius I, and his profound involvement in the civic and cultural affairs of his age.

The collection survives substantially complete through medieval manuscript transmission, containing 2,934 distinct passages. Modern scholarship regards these orations as a historical source of exceptional value, offering a personal perspective on the profound social, political, and religious changes that characterized the later Roman Empire. They are understood to have been composed, in part, as a defense of traditional Greek paideia and Hellenic culture during a period of rising Christian influence. The speeches are indispensable for the study of the era's intellectual climate, imperial administration, and the quotidian realities of a major metropolitan center such as Antioch.

Text
----

1	*Orat. 1–5: vol. 1.1 ΒΙΟΣ Η ΠΕΡΙ ΤΗΣ ΕΑΥΤΟΥ ΤΥΧΗΣ.
Or 53 5	οὐδὲ γάρ, ἡνίκα ἐκαλούμην, οὔτε αὐτὸς οὔτε πρεσβύτερος ἀδελφός. οὐδεὶς οὐδενός, οὐδ’ ἦν τι τὸ ποιοῦν πρὶν ἢ προσήκειν τὴν ἐπὶ ταῦτα κλῆσιν, οὐ γένος, οὐ πλοῦτος, οὐχ ὑπερβολὴ φιλίας, οὐκ ἄλλο οὐδέν. ἀλλὰ νῦν ὅσοι καλοῦνται πατέρες παῖδας ἔχοντες, τούτων καὶ παῖδες καὶ πολλαχοῦ πάντες, κἂν δεκαετὴς ᾖ τις κἂν ἐλαττόνων, τεθνεῶτος δὲ αὐτῷ τοῦ πατρὸς ὁ θεῖος ἄγειν ἀκούει τὸν ἀδελφιδοῦν.
Or 53 6	καὶ παιδαγωγὸς μὲν καὶ τροφεὺς καὶ οἰκέτης ἔξω θυρῶν, ὁ δὲ ἐν ἀνδράσι πίνουσι καλινδεῖται πίνειν παιδευόμενος ἢ πειθόμενος ἢ καὶ πρὸς ἀνάγκην ἐντιθέντος τοῦ ἀνδρὸς τῷ παιδὶ τὴν κύλικα. προϊὸν δὲ τὸ πρᾶγμα μεστὸν οἴνου ποιῆσαν ἑκάτερον οὐκ ἄδηλον ἐφ’ ὃ προάγει. καὶ μὴν εἰ μὲν σιγῇ κατακέοιτο, πόσην δεῖ νομίζειν εἶναι τὴν ἀηδίαν· εἰ δ’ εἶναι βούλοιτο καὶ αὐτὸς τῶν λεγόντων, δεῖ δήπου τούτῳ ἀναισχυντίας.
Or 53 7	ᾧ γὰρ σιγὴ πρέπει καὶ τὸ ὁπότε τῳ συντύχοι τῶν πρεσβυτέρων ἐρυθριᾶν, ποῖόν τινα τοῦτον εἰκὸς ἔσεσθαι μὴ συνεσθίοντα μόνον καὶ συμπίνοντα, ἀλλ’ οὐδὲ κατὰ τὰ βλεπόμενα πείθεσθαι βουλόμενον; τὸ δὲ ἐφιέμενον τῶν παρατιθεμένων φαίνεσθαι τὸν τηλικοῦτον οὐκ αἰσχρόν; τὸ δὲ κατὰ σπουδὴν ἀναιρεῖσθαί τε σῖτον καὶ παραδιδόναι τῷ στόματι; τὸ δὲ ἐξουσίαν εἶναι τοῖς ἀνδράσι τείνειν ὅποι βούλοιντο τῶν χειρῶν ἑκατέραν; τὸ δὲ ὄπισθεν αὐτὴν τῷ νώτῳ παρατείνειν; τουτὶ δὲ οἶδε πολλάκις εἰς ὅπερ ἡ μίξις τελευτᾶν.
Or 53 8	εἰ δὲ καὶ μὴ τοῦτο, ἀλλ’ αἰτῆσαί γε ῥᾴδιον οὕτως ἐγγύθεν καὶ ὑποσχέσθαι μεγάλα καὶ πεῖσαι καὶ καταλαβεῖν ὅρκοις καὶ κρηπῖδα βαλόμενον αὐτοῦ μετὰ ταῦτα ἐποικοδομεῖν. ἑτέρωθι μὲν οὐκ εὔπορον ἄνδρα παιδὶ περὶ τούτων διαλέγεσθαι, ἀλλ’ ὑποψία τε καὶ τὸ ἀκούειν κακῶς καὶ λόγος οὐκ ἐν τῇ συνουσίᾳ, τοῖς δὲ ἀπὸ τῶν αὐτῶν ἐσθίουσι τραπεζῶν ἄδεια πάντων ῥημάτων καὶ ὁ κωλύων ἄτοπος. διὰ τί γὰρ οὐκ ἐρεῖ τις πρὸς τὸν συμπότην; οἶδα δὲ ἔγωγέ τινα πατέρα ὑμνούμενον τῇ περὶ ταῦτα τοῖν παίδοιν εἰς ἅπαν εὐχερείᾳ. Εἰ δέ τις λογίσαιτο τοὺς χρόνους, καὶ κατὰ τοῦτ’ ἂν εὕροι φαυλοτέρους ἐνταυθοῖ πατέρας παίδων γεγενημένους.
Or 53 9	τὸ γὰρ αἰδεῖσθαι μέγιστον ὂν τοῖς τηλικούτοις ἀγαθὸν ὑπὸ τῶν τοιούτων ἀρίστων τε καὶ δείπνων ἐξηλάθη. ποιεῖ δὲ καὶ τοῖς ἀγωνοθέταις τοῦτο τῆς λειτουργίας τὸ μέρος χαλεπώτερον καὶ πλείονος μὲν κινδύνου, μειζόνων δὲ τῶν φόβων ὁμοῦ μὲν ἀξιούντων ἁπάντων ἑστιᾶσθαι, τὸ δὲ μὴ ὧδε καλούντων ἀτιμίαν σκευῶν τε καὶ τῶν διακονουμένων ἐλεγχομένων τῷ πλείονι, τοῦ πλείονος δὲ τούτου παρὰ τοὺς παῖδας γιγνομένου, τοῦ δὲ μὴ κατὰ κόσμον βλάπτοντος τὴν δαπάνην. οὕτω συμφορὰ τῷ λειτουργοῦντι τῶν παίδων αἱ προσθῆκαι· πρότερον μὲν γὰρ ὁ καλούμενος ἤκουεν, ὅτι αὐτὸς καλοῖτο, νῦν δέ, ὡς αὐτοῖς παισίν.
Or 53 10	ὁ δὲ ἄγων ἔρχεται τὸν χορόν. χορὸν δὲ εἶπον εἰσελθόντος μέν τινος πατρὸς ᾧ παῖδες ἦσαν ἑπτά, ὧν ἑπτέτης ὁ νεώτατος, ὥστε μόνοις αὐτοῖς μιᾶς δεῆσαι τραπέζης. οἶμαι δέ, εἰ καὶ τῷ θήλει μετῆν ταυτησὶ τῆς ἑορτῆς, καὶ θυγατέρας αὐτὰς ἐκεῖνος ἂν ἦγε καὶ τῶν ἄλλων οἷς ἦσαν. ἤδη δέ τις αὐτὸς ἀσθενῶν τοῦ παιδὸς ἔπλησε τὴν γαστέρα, Φρύνων τις οὗτος ἕτερος, εἰδὼς μὲν πολλὴν νῦν ἐνοῦσαν τὴν περὶ τοὺς ἄρρενας νόσον, ἐγκαθίζων δὲ τοῖς νεανίσκοις ἰὸν οὔπω πεισθῆναι δυναμένοις, ὅτι 〈τι〉 τῶν ἀκολάστων ἰδεῶν αἱρετώτερον. Ἀδικεῖν μὲν οὖν ἔμοιγε δοκοῦσι καὶ οἱ καλοῦντες οὐδὲ αὑτοῖς ὁμολογοῦντες, ὅταν ἐν τοῖς γράμμασι μεθιστάντες ἑτέρωσε τοὺς αἰσχρῶς βεβιωκότας ποιῶσιν ὅπως ἄλλοι τἀκείνων πείσονται καὶ ταῦτα τῶν γνωριμωτέρων οἱ παῖδες.
Or 53 11	ἐγκαλοῖτο μὲν οὖν 〈ἂν〉 εἰκότως καὶ ὁ ἑστιάτωρ αὐτός, μείζω δὲ ὁρῶ τὴν αἰτίαν οὖσαν κατὰ τῶν ὑπακουόντων καὶ μὴ ὑπακοῦσαι κυρίων. οὐ γὰρ δὴ τούς γε ἀξιοῦντας ἐν τοῖς πατράσιν ἱστάναι τὴν κλῆσιν ἔδεον ἂν καὶ ἦγχον οἱ καλοῦντες [τὸ καὶ σὺν τοῖς παισὶ καλεῖσθαι], ἀλλ’ ἐξῆν αὐτοῖς 〈πρὸσ〉 τὸ καὶ σὺν τοῖς παισὶ 〈καλεῖσθαι〉 ἀποκρίνασθαι, ὅτι τιμήσομεν τὰ Ὀλύμπια τῷ τοὺς ὑπὸ παιδαγωγοῖς διάγοντας μὴ γεύειν κακῆς ἐλευθερίας μηδὲ μιγνύναι ἐν εὐωχίαις τὰ διεστηκότα τῷ τῆς ἡλικίας δικαί ῳ . Ἀλ λ ’ εἰς 〈ἔθοσ〉 τοῦτ ο , φησίν, ἥκει καὶ πολλαὶ τοιαῦτα Ὀλυμπιάδες εἱστίασα ν .
Or 53 12	πλείους δέ γε τοιαῦτα οὐχ εἱστίασαν. πότερ’ οὖν τὸν ἐλάττω χρόνον ἢ τὸν πλείω κρατεῖν ἄξιον; καὶ πότερα καλουμένων τῶν νέων ἦν ἡ πόλις ἐν βελτίονι δόξῃ ἢ μὴ καλουμένων; ὀψὲ μὲν οὖν παραινῶ, τοῦτο δὲ οὐ ποιεῖ τὸ πρᾶγμα κάλλιον, ἀλλ’ ἐμοῦ μὲν ἄν τις εἴη τοῦτο κατηγορία, τὸ δ’ οὐχ ἧττον πονηρόν, εἰ καὶ τῶν εἰωθότων γέγονεν. ὡς πολλὰ μὲν εἰς ἔθος ἥκει κακῶς, πολλὰ δὲ πέπαυται μένειν ἔτι καὶ κρατεῖν ἄξια. δυστυχὲς μὲν οὖν τὸ μὴ τοῖς πρώτοις εἰσηχόσιν ἠναντιῶσθαι, ὃ δὲ οὐ χρηστῆς ἐστι τύχης τηρεῖν ἀνοίας τῆς ἐσχάτης. δοκεῖ δέ μοι καὶ τοῦδε γεγενῆσθαι πατήρ, ὅσπερ αὖ καὶ ἄλλων οὐκ ὀλίγων γέγονεν, ὧν ἕκαστον τῇ πόλει λελύμανται.
Or 53 13	καὶ τοῦτο εἰσῆλθεν ἀποδημοῦντος ἐμοῦ, τοὺς δὲ παρόντας καὶ ὁρῶντας ἐν σπουδῇ τὸ χρῆμα τῆς ἑορτῆς πεποιημένους ἦν δήπου προσῆκον ἀντειπεῖν, κωλύσαι, μάχεσθαι, μὴ τὴν ἡσυχίαν ἄγειν ἐν καιρῷ βοῆς δεομένῳ καὶ ἀγανακτήσεως. ὥσπερ γὰρ εἴ τις τῶν ὄντων ἀφαιρεῖν ἠξίου, δεινὸν ἔδει νομίζειν, οὕτω προσθήκας χαλεπῶς φέρειν. ἐν ἑκατέρῳ γὰρ οἶμαι τὸ μὴ τὸν νόμον ἰσχύειν. καὶ ῥᾷον δ’ ἂν περιῆσαν οἱ πρὸς τὴν ἀρχὴν μαχόμενοι καὶ τὸ πρᾶγμα ἀποκλείοντες ἢ οἱ πρὸς ἐρριζωμένον ἤδη τοῦτο ποιοῦντες. τὸ γοῦν πρὸς ἐμὲ νυνὶ λέγειν τὸ πεπρᾶχθαι πολλάκις οὐκ ἦν τότε. κρατοίμην δ’ ἂν οὐδὲ ἐγὼ δικαίως ὑπὸ τοῦδε τοῦ λόγου, ἐπεὶ καὶ ἄλλα μυρία χείρονα νενίκηκεν, ὧν οὐ μεταβάλλει τὴν φύσιν τὸ νενικηκέναι, ἀλλ’ εἴπερ ἦν μοχθηρά, καὶ ἔστιν.
Or 53 14	οὐδὲ γὰρ στρατῷ πολλάκις φυγῇ σεσωσμένῳ πρὸς τὸ δεῖν μηδὲ λῆξαι φυγῆς ἰσχυρότερον τὸ πεφευγέναι οὐδὲ δημαγωγῷ διὰ κλοπῆς ηὐπορηκότι πρὸς τὸ δεῖν ἀεὶ κλέπτειν τὸ κεκλοφέναι πολλάκις. ᾐσχυνόμην μὲν οὖν ἐξ ὅτουπερ ἐπανήκων εὗρον πολλὰ μεθεστηκότα, ὧν ἕν τι καὶ τὸ τῶν νέων τοῦτο, ἡγούμενος δὲ τῷ γήρᾳ μᾶλλον ἢ λογισμοῖς τὸ πείθειν ἕξειν ἀνέμεινα τόνδε τὸν χρόνον ὡς ταύτῃ τι δυνησόμενος.
Or 53 15	ἐλπίζω δὲ τῶν θεῶν ἐθελόντων καὶ περὶ ἑτέρων ἑτέρας ποιήσεσθαι συμβουλάς. ἐν γὰρ δὴ πολλοῖς τραύμασι πολλῶν ἂν δέοι φαρμάκων. ὁ δ’ εἰ τὸ προστεθὲν ἀναιρεθήσεται λυπούμενος καὶ πολλαχοῦ σεμνολογούμενος ἐκεῖνος ἐνθυμηθήτω, ὡς ἦν μέν ποτε δώρων τὰ τοιαῦτα δεῖπνα καθαρά, ἔπειτα εἰσέπεσε δῶρα καὶ ὁ δαιτυμὼν ἀπῄει τι φέρων οἴκαδε.
Or 53 16	καὶ τοῦτο διὰ πολλῶν ἧκεν Ὀλυμπιάδων οὕτω πεπηγέναι δοκοῦν, ὡς μηδ’ ἂν τῶν θεῶν τινα κινῆσαί ποτε τὸ πρᾶγμα, ἀλλ’ ὅμως καὶ λέλυται καὶ πέπαυται καὶ ὑποκεχώρηκεν. ἐξ οὗ θαρρεῖν ὑπῆρχε τῇ πόλει μήποτε ἐπιλείψειν τὸν λειτουργήσοντα τῷ Διΐ. τὸ γὰρ μάλιστα πιέζον τοῦτ’ ἦν οὐκ ὂν ἐν τοῖς ἄνω χρόνοις, ὅτε τῇ τάξει καὶ σωφροσύνῃ μᾶλλον ἢ τοῖς ἀκολάστοις ἀναλώμασιν ὁ θεὸς ἐτιμᾶτο καὶ τῷ συμπίνειν τοῖς ἀκμάζουσι τοὺς παῖδας, ὥσπερ ἐκεῖνο τὸ τὸν λειτουργοῦντα κατὰ δυοῖν εὖ ποιοῦν ἐξαληλιμμένον. Τιμὴ γὰρ τοῖς πατράσιν ἡδεῖα καὶ τοὺς παῖδας τοῦτον ἑστιᾶσθαι τὸν τρόπο ν .
Or 53 17	ἀλλ’ ὅτι μὲν οὐ τῷ νόμῳ τοῦτο συμβαῖνον, ἀποδέδεικται, ἄμεινον δὲ τοῦ δικαίου διὰ τὴν πρὸς ἐκείνους χάριν πῶς οὐ κακόν; οὐδὲ γὰρ τοὺς ἠριστευκότας πολλαῖς τιμῶμεν τιμαῖς, ἀλλ’ ὧν οὐκ ἄν τις ἐπιλάβοιτο. εἰ δέ τις, ἵν’ ἄνθρωπον τιμήσειεν, ἀτιμάζοι τὸν Δία, πῶς οὐ τὰ μέγιστα ἂν ἐξαμαρτάνοι; καὶ μὴν κἀκεῖνο νῦν ἐνδείκνυμεν βλάβην μὲν εἶναι τοῦτο τοῖς υἱέσι, βλάβην δὲ τοῖς πατράσιν, εἰ δὴ τὰ τῶν υἱέων καὶ τὰ τῶν πατέρων.
Or 53 18	ἡ τῶν υἱέων μὲν αἰσχύνη κακόν, ἐξ ὅτου δὲ αὐτοὶ γεγόνασιν, ἀγαθόν; ὃ δὲ ζημίαν ἔχει, πῶς ἂν ἐν δίκῃ καλοῖτο τιμὴ φέρον τοῖς τιμωμένοις ἀτιμίαν; καὶ γάρτοι τινὸς ἤκουσα καλοῦ μέν τινος ἐρῶντος, οὐκ ἔχοντος δὲ καὶ τὸ διαλέγεσθαι διὰ τὸ μὴ εἶναι σχῆμα τῇ συνουσίᾳ. ἔλεγεν οὖν πρός τε τοὺς φίλους καὶ πρὸς ἑαυτόν· ἀλ λ ’ ἥξει γε Ὀλύμπια γυμνοῦντα μὲν ἀθλητά ς , γυμνοῦντα δὲ καὶ νέον δαιτυμόνων οὐκ ὀλίγω ν . ἐξέσται δὲ αὐτὸν ἀπαγαγόντα βραχύ τι τῆς τραπέζης βλέπειν εἰς τὰ σκέλη τοῦ τείνοντος αὑτὸν ἢ εἰς τὰ προκείμεν α . ἀκούομεν δὲ οἷόν τι καὶ Δημοσθένης διηγεῖτο ἐν θιάσοις καὶ πεπωκόσιν ἀνθρώποις στρέφεσθαι νέον καὶ ὅτι μεγίστῳ τούτῳ κατὰ τῶν Αἰσχίνῃ βεβιωμένων κέχρηται μαρτυρίῳ. τιμὴν μὲν οὖν οὐδεμίαν εἶναι τῷ τηλικαύτην ἔχοντι βλάβην φαίην ἄν, πῶς γὰρ ορον θεῶ ῥᾳδίως δίδωσι δεξιάν, κατέχει; πῶς ἔνι τούτῳ τὸν εἰληφότα τετιμῆσθαι; ἡδονὴν δὲ γίγνεσθαι πατράσιν ἐντεῦθεν οὐκ ἂν ἀρνηθείην.
Or 53 19	ἔχει δὲ ἡμῖν οὐ καλὸν λόγον τοῦ κοινῇ τῇ πόλει συμφέροντος περὶ πλείονος ποιεῖσθαι τὴν ἐνίων ἡδονήν. εἰ γὰρ εἰς ἓν τοῦτο βλέπομεν καὶ ἓν τοῦτο σκοποῦμεν, τὴν ἐνίων ἡδονήν, εἰ δὲ βελτίων ἢ χείρων, οὐ προσεξετάσομεν, τί κωλύσει καὶ τὰς γυναῖκας αὐτοῖς εἰς κοινωνίαν ἄγειν τῶν δείπνων καὶ θεραπαίνας τάς τε ἄλλας καὶ τὰς ἀπὸ τῶν μυλώνων; μικρὸν γὰρ εἰπεῖν ἀκολούθους, οἳ λέγοιεν, ὅτι οὕτω μάλιστ’ ἂν ἥδοιντο καὶ χάριν εἰδεῖεν καὶ τοῖς Ὀλυμπίοις χαρεῖεν, εἰ καὶ τοῖσδε μετείη τῆς εὐωχίας. ἡδονὰς δὲ τὰς μὲν βελτίους ἐπαινῶ, μὴ κακῶς δὲ τὰς φαυλοτέρας λέγειν οὐκ ἂν οἷός τ’ εἴην; μὴ τοίνυν μηδὲ ὑμεῖς πάντα δίδοτε μηδὲ πάντα χαρίζεσθε μηδὲ φροντίζετε, τί ποιοῦντες ἡδονὰς τούτοις παρέξετε.
Or 53 20	καὶ μὴν εἰ μὲν οὐ μέγα τοῦθ’ οἱ πατέρες ἡγοῦνται, τοῦ χάριν ἂν διδοῖμεν; εἰ δὲ πολλοῦ τινος ἄξιον, οὐ σφόδρα νοῦν ἐχόντων ποιοῦσι. τοὺς δὲ τοιούτους οὐκ ἐν πολλῇ σπουδῇ θετέον. ἀλλ’ ἀθυμήσουσιν οὐ καλουμένων σφίσι τῶν υἱέων οὐκ ὄντων ἐντεῦθεν ὀνειδῶν. ἔστι δὲ αὐτοῖς ἀθυμῆσαι λυσιτελέστερον ἀπούσης αἰσχύνης ἢ μετὰ ταύτης ἐν γέλωτι καὶ τῷ χαίρειν διάγειν. ἀθυμοῦσι καὶ οἱ διδόντες δίκην, ἀλλὰ παιδεύονται τῇ δίκῃ.
Or 53 21	ὁ δὲ ἐπαινῶν τὸν ἀνδροφόνον μεθ’ ἡδονῆς ἐφ’ ἑτέρας ἔπεμψε σφαγάς. οὐκοῦν ὁ μὲν εὐδαίμων ὁ λυπηθείς, ἐπηνώρθωται γάρ, ὁ δὲ ἄθλιος ὁ ἡσθείς, οὐκ ἰάθη γάρ. τί δ’ ἂν καὶ δεινὸν ἐκ τῆς ἐκείνων ἀθυμίας γένοιτο; κακῶς ἐροῦσι τὸν ἀγωνοθέτην; ἀλλὰ ἀγαθὸν κακοί· καὶ οὐχ ἥξουσιν ἐπὶ δεῖπνον; καὶ τίς ἐκ τούτου τῷ συμποσίῳ βλάβη, πόρρω που καθῆσθαι τοὺς ἀναισθησίας γέμοντας; ἀλλὰ καὶ τοῖς νέοις λύπη τὸ πρᾶγμα; συμφέρουσά γε καὶ πολλῶν ἐκπωμάτων ἀμείνων.
Or 53 22	ἀλλὰ λυπούμενος τήμερον ὕστερόν με ἐπαινέσεται, ὅταν ἐν τοῖς ὑπὲρ ἀρετῆς [ἐν τοῖς] αὑτοῦ λόγοις καὶ τοῦτο ἔχῃ λέγειν, ὅτι παῖς ὢν ὑπ’ οὐδενὸς ὀφθείη τῶν ἔξω οὔτε πίνων οὔτε ἐσθίων οὔτ’ ἄλλοτε οὔτε ἐν Ὀλυμπίοις. τοῦτ’ αὐτῷ φυλάξει τὴν παρρησίαν ὅλην. διὰ τοῦτο ἀνύποπτα ὑπὲρ τῶν δικαίων πρὸς τὰς ἀρχὰς διαλέξεται οὐδὲν τῇ ψυχῇ πάσχων, οἷον εἰκὸς τὸν ὁρῶντά τινας τῶν τότε συγκατακειμένων. εἰ δὲ λυποῦντες ὀνήσετε τοὺς παῖδας, καινὸν οὐδέν, ἐπεὶ καὶ διὰ τῶν παιδαγωγῶν τοῦτο ὑμῖν πράττεται καί, νὴ Δία γε, παρὰ τῶν διδασκάλων.
