Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
R 406a	τὸν Σιλυμβριανόν (l. Σηλυμβριανόν) φησιν ἰατρόν. ἀπέκναισε.
R 406b	διέφθειρεν, ὡς νῦν. σημαίνει δὲ καὶ διέκοψε καὶ ἐλύπησεν. σχολή.
R 406c	προσεδρεία. πραγμάτων.
R 406e	ἀντὶ τοῦ φροντίδων· διὸ καὶ πολυπράγμων ὁ πολύφροντις. πότερον μελετητέον τοῦτο.
R 407a	τὸ ἀρετὴν ἀσκεῖν. ἐμπόδιον.
R 407b	ἡ νοσοτροφία. κυκεῶνα.
R 408b	κυκεών ἐστι κρᾶμα ἐξ οἴνου καὶ μέλιτος καὶ ἀλφίτων καὶ τυροῦ καὶ ὕδατος ἀναμεμιγμένον, ᾧ ἐχρῶντο πρὸς πόσιν. νοσώδη δὲ φύσει κτλ.
R 408b,bis	[Start of a diagram] ὁ νοσώδης ἢ ἐκ φυσικῆς δυσκρασίας ἐστίν ἢ ἐξ ἀκολασίας καὶ κακῆς διαίτης [End of a diagram] Μίδου πλουσιώτεροι.
R 408b,ter	Μίδας Φρυγῶν βασιλεύς, ὃς δοκεῖ πλουσιώτατος γεγονέναι. τοῦτόν φασι καὶ ὄνου ὦτα ἔχειν, διὰ τὸ πρῶτον ὠτακουσταῖς αὐτὸν χρήσασθαι, παρόσον καὶ τὸ ζῷον ὁ ὄνος ἀκουστικώτατον. Ἀπόλλωνος μέν φασιν κτλ.
R 408b,quat	ση〈μείωσαι〉 περὶ Ἀσκληπιοῦ. γέροντα.
R 409b	ση〈μείωσαι〉 ὅτι δεῖ τὸν δικαστὴν γέροντα εἶναι. ὅτι μὴ ἀνάγκη.
R 410b	εἰ μὴ ὅπερ ἐπάναγκες. μινυρίζων.
R 411a	θρηνῶν, ἢ ἠρέμα ᾄδων. γεγανωμένος.
R 411a,bis	λελαμπρυσμένος. ἀκράχολοι ( D: ἀκρόχολοι A F M).
R 411c	ἄκρως χολούμενοι. ἐπὶ δὴ δύ’ ὄντε κτλ.
R 411e	[Start of a diagram][Start of a diagram section] μουσική [End of a diagram section] [Logical Relationship in a Diagram start mark] γυμναστική [Logical Relationship in a Diagram end mark] [Logical Relationship in a Diagram start mark] φιλόσοφον [Logical Relationship in a Diagram end mark] [Start of a diagram section] θυμοειδές [End of a diagram section][End of a diagram] ἐκλεκτέον ἄρ’ ἐκ τῶν ἄλλων κτλ.
R 412d	( in mg. ιε ). ὅτι ἐκ τῶν φυλάκων ἐκλεκτέον τοὺς ἀρίστους καὶ γέροντας τῆς πόλεως ἄρχοντας. δόξαν.
R 412e	τὸ δόγμα. φαίνεταί μοι δόξα κτλ.
R 412e,bis	[Start of a diagram] ἡ δόξα ἐκ διανοίας ἔξεισιν ἑκουσίως τοῦ μεταμανθάνοντος ψευδής· ἡ ἀρετὴ ἀνωφελὴς κακοῦ στέρησις ἀκουσίως πᾶσα ἡ ἀληθής· ἡ ἀρετὴ ὠφέλιμος ἀγαθοῦ στέρησις [End of a diagram] καί μοι δοκοῦσιν κτλ.
R 413a	[Start of a diagram] οἱ ἄκοντες ἀληθοῦς δόξης στερισκόμενοι κλέπτονται χρόνῳ λόγῳ βιάζονται ὀδύνῃ ἀλγηδόνι γοητεύονται ἡδονῇ φόβῳ [End of a diagram] τὸν μὲν μνήμονα κτλ.
R 413c	in mg. αʹ. καὶ πόνους κτλ.
R 413d	in mg. βʹ. καὶ τὸν μὲν μνήμονα κτλ.
R 413c,bis	[Start of a diagram] ἡ τῶν φυλάκων ἐκλογὴ τριχῶς εἰ μνήμονες καὶ δυσεξαπάτητοι τοῦ παρ’ αὐτοῖς δόγματος εἰ πόνους καὶ ἀλγηδόνας καὶ ἀγῶνας φέροιεν εἰ ὑπὸ φόβων καὶ ἡδονῶν μὴ μεταβάλλοιντο [End of a diagram] οὐκοῦν, ἦν δ’ ἐγώ, κτλ.
R 413d,bis	in mg. γʹ. τούτους μὲν φύλακας κτλ.
R 414b	[Start of a diagram] τῶν τῆς πόλεως φυλάκων οἱ μὲν φυλακικώτατοι καὶ ἄριστοι γέροντες, ἄρχοντες οἱ δὲ νέοι, ἐπίκουροι καὶ βοηθοὶ τοῖς τῶν ἀρχόντων δόγμασι [End of a diagram] Φοινικικόν.
R 414c	τὸ ψεῦδος Φοινι〈κι〉κόν φησιν ἀπὸ τῶν κατὰ τὸν δράκοντα καὶ τοὺς Σπαρτοὺς καὶ Κάδμον ψευδῶς λεγομένων. οὗτος γὰρ Ἀγήνορος τοῦ Ποσειδῶνος καὶ Λιβύης ἦν, ἧς ἡ Φοινίκη χώρα. ὡς ἄρ’ ἃ ἡμεῖς κτλ.
R 414d	ση〈μείωσαι〉 τὸν μῦθον. οὐκ ἐτός ( sic pr.
R 414e	, sed ἐτῶς altera manus). ὁτὲ μέν, οὐ μάτην· ὁτὲ δέ, οὐκ ἀλόγως. οἱ ὕστερον.
R 415d	ἀπὸ κοινοῦ τὸ πεισθεῖεν. ἀγάγῃ.
R 415d,bis	τὸ τοὺς ἔπειτα πεῖσαι. πρῶτον μὲν οὐσίαν κτλ.
R 416d	τρόποι καθ’ οὓς οἱ φύλακες καὶ ζήσουσι καὶ οἰκήσουσιν. πρῶτον μὲν κτλ.
R 416d,bis	in mg. αʹ. ἔπειτα οἴκησιν κτλ. in mg. βʹ. ταμιεῖον κτλ. in mg. γʹ. τὰ δ’ ἐπιτήδεια κτλ. in mg. δʹ. ἂν μὴ πᾶσα ἀνάγκη.
R 416d,ter	εἰ μὴ τὴν ἀναγκαίαν, ἱμάτιόν φημι καὶ βρώματα εὐτελῆ. φοιτῶντας κτλ.
R 416e	in mg. εʹ. χρυσίον κτλ. in mg. ϛʹ. ἀτεχνῶς.
R 419a	ἀληθῶς, ἁπλῶς, ἀπανουργεύτως, τελείως, ἰσχυρῶς, παντελῶς. ἐπισίτιοι.
R 420a	οἱ τροφῆς χάριν ἐργαζόμενοι. φάρμακα.
R 420c	νῦν τὰ χρώματα, ἢ βάμματα. ξυστίδας.
R 420e	ξυστίς ἐστι λεπτὸν ὕφασμα, περιβόλαιον, ἢ χιτὼν ποδήρης γυναικεῖος. οἱ δὲ τραγικὸν ἔνδυμα ἐσκευοποιημένον καὶ ἔχον ἐπιπόρπημα, ὅ ἐστιν ἐπὶ τῇ πόρπῃ προσκόσμημα ἢ λίθινον ἢ χρυσοῦν ἢ ἀργυροῦν· πόρπη δέ ἐστιν ἡ ἄνω τῆς χλαμύδος σύνδ θ εσις. οἱ δὲ ξυστίδα τὸ λεπτόν, παρὰ τὸ ἐξύσθαι. ἰδίως δὲ τὸ τῶν τραγῳδῶν ἔνδυμα. νευρορράφοι.
R 421a	νευροράφους εἶπε Λυκοῦργος τοὺς τὰ νεῦρα ῥάπτοντας ταῖς λύραις. χυτρεύς.
R 421d	κεραμεύς, ἀφ’ ἑνὸς εἴδους τῶν κεραμευομένων, τῆς χύτρας. ἀμέλει.
R 422c	τοιγαροῦν. πόλεις.
R 422e	πόλεις παίζειν εἰδός ἐστι πεττευτικῆς παιδιᾶς· μετῆκται δὲ καὶ εἰς παροιμίαν. οὐ τῷ εὐδοκιμεῖν κτλ.
R 423a	ση〈μείωσαι〉 τίνα τὴν μεγάλην πόλιν λέγει. φαῦλον.
R 423c	τὸ ῥᾴδιον, ὡς νῦν, εὕρηται δὲ σημαῖνον καὶ τὸ ἁπλοῦν καὶ κακὸν καὶ μοχθηρὸν καὶ τυχὸν καὶ μέγα. τήν τε τῶν γυναικῶν κτλ.
R 423e	ση〈μείωσαι〉 ὅτι περὶ τῆς τῶν γυναικῶν καὶ γάμων καὶ παιδοποιΐας κοινῆς κτήσεως ἐνταῦθά φησιν. κοινὰ τὰ φίλων.
R 424a	Τίμαιός φησι (F H G I 211, 77) ταύτην λεχθῆναι τὴν παροιμίαν κατὰ τὴν μεγάλην Ἑλλάδα καθ’ οὓς χρόνους Πυθαγόρας ἀνέπειθε τοὺς ταύτην κατοικοῦντας ἀδιανέμητα κεκτῆσθαι χρήματα, κοινῶν τε πρὸς τούτοις καὶ θυσιῶν μετέχειν. χαριέντως.
R 426a	εὐτραπέλως, σκωπτικῶς. Ὕδραν τέμνουσιν.
R 426e	ὕδραν τέμνειν, παροιμία ἐπὶ τῶν ἀμηχάνων εἰρημένη, διὰ τὰς τῆς ὕδρας κεφαλὰς ἃς τέμνων Ἡρακλῆς οὐδὲν μᾶλλον ἐκράτει, ταύτης ἀναδιδούσης ἄλλας ἀντὶ τῶν κοπτομένων κεφαλάς. Δελφοῖς.
R 427b	Δελφοὶ πόλις ἐπὶ τοῦ Παρνασσοῦ πρὸς τῇ Φωκίδι. τῷ πατρίῳ.
R 427c	φασί τινες Ἀθηναίους αὐτόχθονας φῦναι, καὶ τούτῳ γονέας ἔχειν Γῆν καὶ Ἥλιον, ὃς ὁ αὐτός ἐστιν Ἀπόλλωνι. οἱ δὲ ὅτι Κρεούσῃ τῆς Ἐρεχθέως μιγεὶς Ἀπόλλων Ἴωνα ἐγέννησεν, ἀφ’ οὗ καὶ τοὺς Ἀθηναίους ποτὲ Ἴωνας κληθῆναι, καὶ διὰ ταῦτα ἄμφω πάτριον αὐτοὺς Ἀπόλλωνα ἔχειν. ἐν μέσῳ τῆς γῆς.
R 427c,bis	ση〈μείωσαι〉 ὅτι τοὺς Δελφοὺς ὀμφαλὸν τῆς γῆς καὶ μέσον φησίν. δευσοποιόν.
R 429e	ἔμμονον, δυσαπόπλυτον, ὡς νῦν. σημαίνει δὲ καὶ τὸν βαφέα. ῥυμμάτων.
R 429e,bis	τριμμάτων, σμηγμάτων. χαλεστραίου.
R 430a	Χαλάστρα πόλις τῆς Μακεδονίας καὶ λίμνη, ἔνθα τὸ χαλαστραῖον νίτρον γιγνόμενον διὰ ἐνναετηρίδος πήγνυται, ὁμοίως δὲ καὶ λύεται. κονίας.
R 430b	σμῆγμα, σποδός. πραγματευώμεθα.
R 430d	φροντίζωμεν· πρᾶγμα γὰρ καὶ ἡ φροντίς. κόσμος πού τις.
R 430e	περὶ σωφροσύνης. ἔνι.
R 431a	ἔνεστιν ἢ ἔστιν. ἐπιεικῶς.
R 431e	τὸ ἱκανῶς, ὡς νῦν. σημαίνει δὲ καὶ τὸ πάνυ, καὶ παραδόξως, καὶ παρ’ ἐλπίδα, καὶ μετὰ χρηστότητος, καὶ μετρίως ἢ συμμέτρως. ὅρα τί σωφροσύνη.
R 432a	(W: non habet A.) οὐκοῦν, ὦ Γλαύκων, κτλ.
R 432b	περὶ δικαιοσύνης. εἰ γὰρ ὤφελον (ὄφελον A).
R 432c	εὐκτικὸν ἐπίρρημα. ἰοὺ ἰού.
R 432d	σχετλιαστικὸν ἐπίρρημα. βλακικόν.
R 432d,bis	εὔηθες καὶ ἀνόητον· ἀπὸ τοῦ βλακός, ὅς ἐστι τοιοῦτος. εἴρηται δὲ ἀπ’ ἰχθύος τινὸς ὁμοίου σιλούρῳ, ἀχρήστου δὲ οὕτως ὡς μηδὲ κύνα αὐτῷ χρῆσθαι. ὅρα τί δικαιοσύνη.
R 433a	(W: non habet A.) τοῦτο μάλιστα.
R 433d	τοῦτο, τοῦτ’ ἔστι τὸ τέταρτον, ὅπερ ἐστὶν ἡ δικαιοσύνη. μεταλλαττόμενα.
R 434a	ἀντὶ τοῦ πάσας τὰς ἄλλας τέχνας ἀμειβομένας ὑπ’ αὐτοῦ μίαν, εἶτα ἑτέραν, εἶτα πάλιν ἄλλην καὶ ἄλλην. καὶ δίκαιος ἄρα κτλ.
R 435b,c1	[Start of a diagram] δικαιοσύνη σοφία ἀνδρεία σωφροσύνη ὅλη πόλις ἄρχοντες στρατιῶται χρηματισταί ὅλος ἄνθρωπος λόγος θυμός ἐπιθυμία [End of a diagram] χαλεπὰ τὰ καλά.
R 435c	Περίανδρος ὁ Κορινθίων δυνάστης κατ’ ἀρχὰς δημοτικὸς ὢν ὕστερον εἰς τὸ τυραννικὸς εἶναι μετῆλθεν, καὶ τοῦτο Πίττακον ἀκούσαντα, τότε Μιτυληναίων δυναστεύοντα, καὶ δείσαντα περὶ τῆς ἑαυτοῦ γνώμης, καθίσαι τε ἐπὶ τὸν βωμὸν ἱκέτην καὶ ἀπολυθῆναι τῆς ἀρχῆς ἀξιοῦν· τῶν δὲ Μιτυληναίων πυνθανομένων τὴν αἰτίαν, εἰπεῖν τὸν Πίττακον ὡς Χαλεπὸν ἐσθλὸν ἔμμεναι· τοῦτο δὲ μαθόντα Σόλωνα εἰπεῖν· Χαλεπὰ τὰ καλά, καὶ ἐντεῦθεν εἰς παροιμίαν ἐλθεῖν. οἱ δ’ ἐπὶ τοῦ ἀδυνάτου τὸ χαλεπὸν ἀκούουσιν, ἐπὶ πάντα γὰρ γενέσθαι ἀγαθὸν ἀδύνατον. χαριεντίζοιτο.
R 436d	εὐτραπελεύοιτο, σκώπτοι, ὡς Ἀριστοφάνης (fr. 166 Kock)— χαριεντίζεις καὶ καταπαίζεις ἡμῶν καὶ βωμολοχεύει. ἤ.
R 437a8	διασαφητικὸν τὸ η , ἀντὶ τοῦ ἤπερ, οἷον εἴπερ ταύτῃ. εἴ ποτέ τι.
R 439b	ὁ λόγος. τῷ αὐτῷ.
R 439b,bis	τῷ ἑαυτοῦ μέρει· ἡ μὲν γὰρ ἐπιθυμία ἄγει πρὸς τὸ πιεῖν, ὁ δὲ λόγος ἀνθέλκει. κακοδαίμονες.
R 440a	ὀφθαλμοὶ δηλαδή. αὐτὸν κοινωνήσαντα.
R 440b	τὸν ἄνθρωπον. τοῦ τοιούτου.
R 440b6	τοῦ τοιούτου λέγει τοῦ συμμαχεῖν τῷ λόγῳ τὸν θυμόν. ὁ δὲ νοῦς οὗτος· ταῖς δὲ ἐπιθυμίαις σε κοινωνήσαντα ταῖς εὐλογίστοις, καὶ γινώσκοντά σε τοῦτο ἐκ τῆς πείρας, οὐχ ὑπολαμβάνω σε εἰπεῖν ὅτι ᾔσθημαι ἐν ταῖς τοιαύταις ἀγαθαῖς ἡδοναῖς τὸν θυμὸν ἀντιπράττοντα ταῖς ἐπιθυμίαις, ὥσπερ ἐπὶ ταῖς τοῦ Λεοντίου ἀλόγοις ἡδοναῖς ἀντέπραττεν. πολλοῦ δεῖν.
R 440e	οὐδὲ ὅλως. ἢ καθάπερ ἐν τῇ πόλει κτλ.
R 440e,bis,c1	ἐν πόλει χρηματιστικόν ἐπικουρητικόν βουλευτικόν ἐν ψυχῇ ἐπιθυμητικόν θυμικόν λογιστικόν διανενεύκαμεν.
R 441c	ἀντὶ τοῦ ἐπεραιώθημεν. νεάτης τε καὶ ὑπάτης.
R 443d	νεάτη ἤτοι νήτη ὑπερβολαίων ἡ ἐσχάτη χορδὴ τοῦ δὶς διὰ πασῶν συστήματος, ὑπάτη δὲ ἡ μετὰ τὸν προσλαμβανόμενον λεγόμενον φθόγγον πρώτη χορδὴ τούτου δὶς διὰ πασῶν συστήματος. μέση δὲ καὶ αὕτη ἤτοι φθόγγος ἢ χορδὴ ἡ τελευταία μὲν τοῦ πρώτου διὰ πασῶν, ἀρχὴ δὲ τοῦ δευτέρου, ὡς εἶναι τούτων κοινή, ὡς Πτολεμαῖός τέ φησι καὶ οἱ ἄλλοι μουσικοί. ᾖα.
R 449a	ᾖα δισυλλάβως τὸ ἐπορευόμην. σὺν τῷ ἰῶτα γράφεται· οἱ γοῦν Ἴωνες ἤϊα λέγουσι, καὶ ἤϊσαν τὸ ἤεσαν· καὶ παρὰ Θουκυδίδῃ (I 1) οὕτως ἀναγνωστέον· “ὅτι ἀκμάζοντές τε ἤϊσαν (ᾖσαν edd. recc.) ἐς ταὐτόν (αὐτόν edd.).” οἱ δὲ Ἴωνες ἤεσαν καὶ ἤισαν. ὄκνος.
R 450d	εὐλάβεια. ἦ που.
R 450d,bis	ἴσως, σχεδόν· τὸ δὲ ἤπουγε πολλῷ πλέον. προσκυνῶ δὲ Ἀδράστειαν.
R 451a	τρεῖς Μοίρας εἶναι θυγατέρας Ἀνάγκης φασίν, Κλωθώ, Λάχεσιν, Ἄτροπον, ἣν καὶ Ἀδράστειαν καλοῦσιν, ὅτιπερ οὐκ ἄν τις αὐτὴν ἀποδράσειεν, ἢ ὅτι ἀειδράστειά τις οἷόν ἐστιν, ὡς ἀεὶ δρῶσα τὰ καθ’ ἑαυτήν, ἢ ὡς πολυδράστεια· πολλὰ γὰρ δρᾷ· τοῦ ἄλφα πλήθους (l. πλῆθος) δηλοῦντος ὡς ἐπὶ τῆς ἀξύλου ὕλης. ἡ δὲ αὐτὴ καὶ Νέμεσις λέγεται ἀπὸ τῆς νεμήσεως, ὡς διαιροῦσα καὶ νέμουσα τὸ ἐπιβάλλον ἑκάστῳ. χαριέντων.
R 452b	νῦν τῶν ἐν ἔργῳ τὸ σκώπτειν ποιουμένων. φιλοπαίσμων.
R 452e	Ἀττικῶς ὁ φιλοπαίγμων. νεῖ.
R 453d	νῦν κολυμβᾷ· σημαίνει δὲ καὶ τὸ νήθει. νευστέον.
R 453d,bis	κολυμβητέον. δελφῖνά τινα.
R 453d,ter	( 1) ὡς τὸν Ἀρίονα δῆλον ὅτι τὸν Μηθυμναῖον. (2) Μήθυμνα πόλις ἐν Λέσβῳ τῇ νήσῳ, ἀφ’ ἧς Ἀρίων, κιθαρῳδὸς Περιάνδρου τοῦ Κορινθίων τυράννου. οὗτος ἱκανῶς ἔχων χρημάτων, ἐπιθυμίᾳ πλειόνων εἰς τε Ἰταλίαν καὶ Σικελίαν ἧκεν, ἀφ’ ὧν ἀπὸ τῆς τέχνης χρήματα συλλέξας πολλὰ εἰς Κόρινθον ἐπαναπλεῖ. ἐν ᾧ τῶν ναυτῶν διὰ τὰ τοῦδε χρήματα βουλομένων αὐτὸν ἀνελεῖν, τούτων μὲν ἐκείνοις, εἰ ἀφεῖεν, ἐξίστατο, πείθειν δὲ οὐκ ἔχων ἐδεῖτο αὐτῶν ἐπὶ τῆς πρώρας ᾆσαι βραχύ, εἶτα εἰς τὴν θάλασσαν ἅλλεσθαι, καὶ οἱ μὲν ἔδωκαν, ὁ δὲ ᾄσας ἑαυτὸν ἔρριψεν. δελφὶς δὲ ὑποθεὶς ἑαυτὸν τῷ κιθαρῳδῷ εἰς Ταίναρον κομίζει τὸ τῆς Λακωνικῆς ἀκρωτήριον. περὶ ταύτης οὖν τῆς ἱστορίας ἐνταῦθά φησιν. ἦ.
R 454a	ἦ, διασαφητικόν, ὡς νῦν, ψιλούμενον καὶ περισπώμενον. ἔστι δὲ καὶ ἀπορ[ρ]ηματικόν, ἀλλὰ δὴ καὶ ἐρωτηματικόν. εἰ δὲ βαρύνοιτο, διαζευκτικὸν δηλοῖ. μῶν.
R 454a,bis	ἀντὶ τοῦ ἆρα. ἀνδρείως.
R 454b	ἀντὶ τοῦ θρασέως. ἐκεῖνο τὸ εἶδος.
R 454c	τὸ ἐπιτήδειον. ποπάνων .
R 455c	.. ἑψημάτων. πλακουντίων πλατέων καὶ λεπτῶν καὶ περιφερῶν. ἕψεμα ( sic) δέ ἐστιν ὃ ἔνιοι ἐραῖον (l. σίραιον) καλοῦσιν, οἱ δὲ γλυκύ. εὐχαῖς ὅμοια.
