Attic Names
Ἀττικὰ ὀνόματα
by Aelius Dionysius of Halicarnassus
eul_wid: psw-aa    eul_aid: psw

Period   Roman
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

_Attic Names_ is a lexicographical treatise by the grammarian Aelius Dionysius of Halicarnassus, compiled during the Imperial period, most likely in the 2nd century CE. The work is a glossary of approximately 600 entries focusing on Attic vocabulary, compiled to aid in the correct understanding and usage of the classical Attic dialect, which was highly valued during the Second Sophistic. It forms part of the broader Atticist tradition that sought to standardize the language of classical Athenian authors. The entries primarily explain the meanings and proper Attic forms of nouns, often contrasting them with contemporary Koine or other dialectal usages, and reflect the themes of Atticism, linguistic purism, and scholarly authority. The original text is lost, but its contents are preserved fragmentarily through later compilation, most significantly within the 10th-century Byzantine encyclopedia, the _Suda_, which incorporated material from earlier grammarians. As a key source for the _Suda_, Aelius Dionysius’s work influenced Byzantine scholarship and helped define Attic standards for centuries. Alongside other Atticist lexica, it remains a crucial primary source for studying the history of the Greek language, ancient lexicography, and the reception of classical culture in the Roman Empire.

Text
----

T 1	Αἰλίου Διονυσίου Ἁλικαρνασσέως Ἀττικῶν ὀνομάτων λόγοι πέντε .
xi 2	Ξενοφῶν Κύρου Ἀναβάσει (IV 7, 15)· ‘εἶχον δὲ θώρακας λινοῦς μέχρι τοῦ ἤτρου, ἀντὶ δὲ τῶν πτερύγων σπάρτα πυκνὰ ἐστραμμένα. εἶχον δὲ καὶ κράνη καὶ παρὰ τὴν ζώνην μαχαίριον ὅσον ξυήλη〈ν〉 Λακωνική〈ν〉‘, ἣν Ἀττικοὶ κνῆστιν [Λάκωνες δὲ ξυήλην λέγουσι μόνον. ‘ἐπὶ δ’ αἴγειον κνῆ τυρόν κνήστι χαλκείῃ‘ (Λ 639s.) οἱ μὲν οὖν Ἀττικοὶ] 〈λέγουσιν, ὡς καὶ〉 τὸ ῥῆμα [οὕτως λέγουσιν] (Com. fr. ad. IV 658 M. = fr. ad. 722 K.)· ‘κἀπικνῆν κἀπεσθίειν‘, οἱ δὲ Λάκωνες τοὔνομα 〈μόνον〉 ξυήλην, ὡς καὶ Ξενοφῶν φησιν ἐν τῇ τετάρτῃ τῆς Ἀναβάσεως (8, 25), ὅτι Δρακόντιος ἔφυγεν ἐκ Σπάρτης παῖς ἔτι ὢν ἀποκτείνας ξυήλῃ Λακωνικῇ παῖδα. διὰ τοῦτο δὲ καὶ τὸ κνεῖν οἱ Δωριεῖς ξύειν λέγουσιν ὡς καὶ Σώφρων (fr. 149 Kaib.)· ‘αἴ τις τὸν ξύοντα ἀντιξύει‘, καὶ πάλιν (fr. 150 Kaib.)· ‘ὁ χοραγὸς ξύεται‘. ξυμβῇ ἡ πεῖρα · ἀντὶ τοῦ ἐπιτυχθῇ παρὰ Θουκυδίδῃ (III 3, 3).
xi 4	ξύν · Θουκυδίδης (passim) ἀντὶ τοῦ ‘σύν‘ καὶ τὰ ἄλλα τὰ ὅμοια. οὕτω καὶ οἱ παλαιοὶ πάντες. ξυναλλαγῆναι · τὸ συμβῆναι.
xi 5	Θουκυδίδης (VIII 90, 2). ξυρήκης · ὁ ξυρήσιμος καὶ κουριῶν.
omicron 1	ὄαι · αἱ ἐπὶ τῶν ἱματίων. ὄβρια καὶ ὀβρίκαλα · 〈ὄβρια τὰ τῶν ὑστρίχων καὶ τῶν τοιούτων ἀγρίων ἔκγονα, ὀβρίκαλα〉 τὰ τῶν λεόντων καὶ λύκων σκύμνια.
omicron 2*	Αἰσχύλος Δικτυουλκοῖς (fr. 48 N. 2 = Phil. 97 p. 80, 11 Siegm.) 〈καὶ Ἀγαμέμνονι (143)〉. ὀγκύλλεσθαι (Ar.
omicron 3	pax 465)· τὸ καυχᾶσθαι. ὁδοῦ παρούσης τὴν ἀτραπὸν ζητεῖς · τὸ λεγόμενον.
omicron 4	Ἀριστοφάνης Ἀναγύρῳ (II 963 M. = fr. 47 K.)· ‘ὅρμου παρόντος τὴν ἀτραπὸν κατερρύην‘. 〈 οἶαι Ἀττικοί, Ἴωνες δὲ〉 ὄϊαι διφθέραι, μηλωταί.
omicron 6*	οἰκείους · τοὺς κατ’ ἐπιγαμίαν ἔξωθεν παρε〈ι〉σηγμένους. ὁ δὲ Μένανδρος ἐνίοτε (fr. 890 Kö.) ἐπὶ τῶν συγγενῶν λέγει. Ἀριστοφάνης ἐν τῷ Περὶ συγγενικῶν (p. 129 fr. 6 N.). οἰκέται (Ar.
omicron 7	nub. 5; Eur. fr. 927 N. 2 )· οἱ κατὰ τὴν οἰκίαν πάντες. οἰκόσιτος · ὁ ἑαυτὸν τρέφων μισθωτός.
omicron 9	οἰκότριψ · οἰκογενὴς δοῦλος. 〈 οἰός Ἀττικοί, Ἴωνες δὲ〉 ὄϊος· προβάτου.
omicron 11	οἶσθα · ἀντὶ τοῦ οἶδας. λέγεται [καὶ] χωρὶς τοῦ ς · μετὰ δὲ τοῦ ς ποτὲ ἢ διὰ μέτρον ἢ διὰ τὸ μὴ συγκροῦσαι φωνήεντα. οἰστροπλῆγα · τῇ μανίᾳ πεπληγότα.
omicron 13	ὀκτώπηχυ · τὸ ὀκτάπηχυ. Φιλήμων (IV 66 M. = fr. 212 K.). καὶ ὀκτώπους, ἡμεῖς 〈δὲ〉 ὀκτάπους. ὀλίγον · 〈Ἀττικῶσ〉.
omicron 14	τὸ δὲ ὀλίον ἢ βάρβαρον ἢ Ἰακόν. ὅμαιμος καὶ ὁμαίμων · ἀδελφὸς ἢ συγγενής [καὶ ὁμονήδυος].
omicron 16	ὁμαλές · ἐπὶ τοῦ πράγματος. ὁμαλόν· ἐπὶ τοῦ τόπου. Θουκυδίδης (V 65, 6)· ‘καὶ προελθόντες ἐς τὸ ὁμαλόν‘ καὶ πάλιν (V 65, 4)· ‘ἐν τῷ ὁμαλῷ τὴν μάχην ποιεῖσθαι‘. ὄμπνιον ὕδωρ (Call.
omicron 17*	fr. 357 Pf.)· τὸ τρόφιμον καὶ πολύ. Ὄμπνιος · ἡ Δημήτηρ, αἰτία οὖσα τοῦ ἀναπνεῖν.
omicron 19	ὀμφαλητομία (Plat. Theaet. 149e)· ὅτε αἱ μαῖαι τὸν ὀμφαλὸν τοῦ βρέφους ἀποτέμνουσιν. καὶ αὐταὶ δὲ ὀμφαλητόμοι λέγονται. ὄμφαξ · θηλυκῶς 〈Ἀττικοί, ἀρσενικῶς Ἴωνεσ〉.
omicron 21	ὁμωχέτας · Θουκυδίδης (IV 97, 4) τοὺς συννάους θεοὺς καὶ ὁμο[ρ]ροφίους. Βοιωτιακὴ δὲ ἡ λέξις. ὄνειδος · ἀρσενικῶς καὶ οὐδετέρως.
omicron 23	ὄνος · τὸ ἐπάνω τοῦ μύλου. Ἀριστοτέλης δὲ (deest ap. Rose) κατ’ ἀμφοτέρων τάσσει. ὄνος ἐν μελίτταις · Κράτης Τόλμαις (II 247 M.
omicron 24	= fr. 36 K.), καὶ ‘ὄνος ἐν μύρῳ‘· παροιμία. Ὀπικίαν · τὴν τῶν Ὀπικῶν χώραν Θουκυδίδης (VI 4, 5).
omicron 26	ὀπισαμβώ (Soph. fr. 373 N. 2 = 406 P.)· ἡ εἰς τοὐπίσω ἀναχώρησις. ὀρθοπλήξ · ἵππος ὀρθὸς ἐπαιρόμενος καὶ πλήσσων.
omicron 27	Ἀριστοφάνης Ἀναγύρῳ (II 961 M. = fr. 43 K.)· 〈Α〉 ‘ὡς δ’ ὀρθοπλήξ‘. —〈Β〉 ‘πέφυκε γὰρ δυσγάργαλισ‘. ὀρθοστάδιοι · οἱ στατοὶ χιτῶνες, οἱ γὰρ συρόμενοι συρτοί.
omicron 29	ὄροφος καὶ ὀροφή · ἡ στέγη. ὅσιον χωρίον · τὸ βέβηλον καὶ μὴ ἱερόν, εἰς ὃ ἔξεστιν εἰσιέναι.
omicron 30	Ἀριστοφάνης Λυσιστράτῃ (742s.)· ‘ὦ πότνι’ Εἰλείθυια, ἐπίσχες τοῦ τόκου, ἕως ἂν εἰς ὅσιον ἀπέλθω χωρίον‘. καὶ ὅσια χρήματα· τὰ μὴ ἱερά. λέγεται δὲ καὶ τὸ δίκαιον ὅσιον. ὄσσος · ὀφθαλμός.
omicron 31	ἐν τῇ τραγῳδίᾳ (deest ap. Nauck) ἀρσενικῶς, παρ’ Ὁμήρῳ οὐδετέρως (e. g. Ν 616s.). ὄττα · φήμη, μαντεία διὰ κληδόνος.
omicron 32	καὶ ὀττεύεσθαι· τὸ κληδονίζεσθαι. οὐδεὶς δυσώνης χρηστὸν ὀψωνεῖ κρέας (fr.
omicron 33	com. ad. 277 K.). οὐδεὶς κομήτης ὅστις οὐ περαίνεται (fr.
omicron 34	com. ad. 14 K.). οὐδὲν λευκῶν ἀνδρῶν ὄφελος (fr.
omicron 35	com. ad. 791 K.). οὐδὲν πρὸς ἔπος.
omicron 37	οὐδὲν φρονεῖ δίκαιον ἐστυκὼς ἀνήρ (fr. com. ad. 598 K.). οὐδ’ ὑφ’ ἕνων Ἀττικοὶ ἀντὶ τοῦ ὑπ’ οὐδένων λέγουσιν ὑπερβιβάζοντες.
omicron 39	οὐκ ἂν δύναιο γαστρὶ πενθῆσαι νέκυν (trag. fr. ad. 331 N. 2 = com. fr. ad. 278 K.). οὐκ ἂν φθάνοιμι τὴν μάχαιραν παρακονῶν (IV 658 M.
omicron 40	= fr. ad. 599 K.). οὔπως · οὐδένα τρόπον.
omicron 41	καὶ Θουκυδίδης πέμπτῃ (15, 2) καὶ Ὅμηρος (γ 226)· ‘ὦ γέρον, οὔπως τοῦτο ἐγὼ τελέεσθαι ὀΐω.‘ οὐ ῥᾳδίως · ἀντὶ τοῦ κακῶς.
omicron 42	Θουκυδίδης (VI 57, 4)· ‘Ἀριστογείτων ... ὕστερον λαμφθεὶς οὐ ῥᾳδίως διετέθη· Ἁρμόδιος δ’ αὐτοῦ παραχρῆμα ἀπόλλυται‘. οὐρανία αἴξ · ᾗ οἱ εὐχόμενοι πάντως ἐπετύγχανον, ἴσως διὰ τὸ τὴν σελήνην αὐτῇ ἐποχεῖσθαι.
omicron 43	Κρατῖνος Χείρωσιν (II 160 s. M. = fr. 244 K.)· ‘αἲξ οὐρανία‘. ὄφλειν καὶ ῥόφειν · τὰς πρώτας συλλαβὰς τῶν τοιούτων οἱ Ἀττικοὶ ὀξύνουσιν.
omicron 45*	ὀχμάζεται · συνέχεται, χειροῦται. παιδικά · ἐπὶ θηλειῶν καὶ ἀρρένων ἐρωμένων τάττεται ἡ λέξις.
pi 1	παραδείγματα δὲ τοῦ ἐπὶ μὲν τῶν ἀρρένων τάττεσθαι πολλά, καὶ ἐν τοῖς Ἀχιλλέως δὲ Ἐρασταῖς δῆλον, ὡς οὕτως ἐξείληπται· ἐπιδόντων γάρ τι τῶν Σατύρων εἰς τὴν γυναικείαν ἐπιθυμίαν φησὶν ὁ Φοῖνιξ (Soph. fr. 157 N. 2 = 153 P.)· ‘παπαῖ, τὰ παιδίχ’, ὡς ὁρᾷς, ἀπώλεσασ‘. καὶ Κρατῖνος Πανόπταις (II 105 M. = fr. 152 K.)· ‘μισεῖς γὰρ πάνυ τὰς γυναῖκας, πρὸς παιδικὰ δὲ τρέπῃ νῦν‘. ὅτι δὲ ἐκάλουν οὕτω καὶ τὰ πρὸς τὰς γυναῖκας, Εὔπολίς 〈φησιν〉· φησὶ γὰρ ὡς πρὸς αὐλητρίδα τις (II 561 M. = fr. 327 K.)· ‘ἐγὼ δὲ χαίρω πρός γε τοῖς σοῖς παιδικοῖσ‘. καὶ Κρατῖνος δὲ Ὥραις τῆς παλλακῆς ἀποδημοῦντος τοῦ Διονύσου ἐρώσης φησὶν ἐπ’ αὐτοῦ (II 166 M. = fr. 258 K.)· ‘μακάριος τῶν παιδικῶν‘. οὐχὶ δὲ μόνον οἱ ἐρώμενοι καλοῦνται τῷ ὀνόματι, ἀλλὰ καὶ πάντες οἱ σπουδαζόμενοι πάνυ κατὰ μεταφορὰν τὴν ἀπ’ ἐκείνων. Πλάτων Φαίδρῳ (236b)· ‘ἐσπούδακας, ὦ Φαῖδρε, ὅτι σου τῶν παιδικῶν ἐπελαβόμην ἐρεσχηλῶν σε‘. λέγεται δὲ παιδικὸν καὶ τὸ παιδαριῶδες, οἷον τὸ ἁρμόζον παιδί. ἡ δὲ λέξις ὡς ἐπὶ τὸ πολὺ ἐπὶ τῶν ἀσελγῶς ἐρωμένων. παιδισκάριον · 〈κόριον ἢ κορίσκη〉.
pi 2	κοράσιον δὲ οὐ λέγεται, ἀλλὰ καὶ κεκωμῴδηκεν Φιλιππίδης (IV 477 M. = fr. 36 K.) ὡς ξενικόν. παιδίσκην · 〈νεανίδα Ἀττικοί〉, θεράπαιναν 〈Ἴωνεσ〉.
pi 4	παλαμναῖος · φονεὺς ἢ μιαρός. παλαμναῖοι γὰρ λέγονται οἱ διὰ χειρὸς ἀνδροφονοῦντες παρὰ τὴν παλάμην. καὶ Ζεὺς Παλαμναῖος ὁ τοὺς τοιούτους τιμωρούμενος καὶ 〈Ζεὺσ〉 Προστρόπαιος ὁ προστρέπων τὸ ἄγος αὐτοῖς. πάλη · τὸ λεπτότατον τοῦ ἀλεύρου καὶ 〈ἡ〉 τέφρα.
pi 5	Φερεκράτης Ἰπνῷ (II 279 M. = fr. 60 K.)· ‘ἀνέπλησα τὠφθαλμὼ πάλης φυσῶν τὸ πῦρ‘. παλλακαί · τὸ μὲν ἀκριβὲς τῶν παιδίσκων αἱ νέαι, καθὰ καὶ τῶν ἀρρένων πάλλακες.
pi 6*	ταύταις δὲ ἡττώμενοί ποτε διὰ τὴν ἀκμὴν οἱ δεσπόται ἀφιᾶσι καλεῖσθαι αὐτὰς οὕτως, κἂν μηκέτι νέαι ὦσιν. παλλάκια · οὐ παλλήκια.
pi 7	οἱ παῖδες. πάλλας καὶ πάλλαξ · ὁ νέος, καὶ πάλλαντες· οἱ νέοι, ὥς φησι Φιλιστ〈ε〉ίδης ἐν Συγγενικοῖς.
pi 8*	ἐκ δὲ τοῦ πάλλακος ἡ παλλακὴ καὶ ἡ παλλακίς, ἡ κόρη. πανστρατιᾷ · οὕτω λέγει καὶ Θουκυδίδης (e.
pi 9	g. II 31, 1) καὶ οἱ ἄλλοι. πανσυδεί · παντελῶς.
pi 10	ὁ Θουκυδίδης ηʹ (1, 1)· ‘μὴ οὕτως τε πανσυδεὶ διεφθάρθαι‘, ὅπερ ἀγνοήσαντές τινες γράφουσι ‘πασσυδεί‘. ἔστι δὲ καὶ ἐν Αὐτομόλοις Φερεκράτους (II 265 M. = fr. 31 K.). παππίζειν · τὸ πάππαν καλεῖν.
pi 12	πάππος · αἱ ἐπὶ τοῦ κάτω χείλους τρίχες, μάσταξ δὲ αἱ ἐπὶ τοῦ ἄνω. παραβαλέσθαι · τὸ ἐξαπατῆσαι.
pi 13	Θουκυδίδης πρώτῃ (133). οὕτω καὶ Ὅμηρος (Δ 6)· ‘παραβλήδην ἀγορεύων‘. παραβεβάσθαι τὰς σπονδάς · τὸ παθητικὸν τοῦ παραβεβηκέναι, πάνυ ἀκολούθως.
pi 14	Θουκυδίδης (I 123, 2). παραιρήματα τῶν ἱματίων · Θουκυδίδης (IV 48, 3).
pi 16	παράλογον λέγουσιν ἀρσενικῶς οἵ τ’ ἄλλοι καὶ μάλιστα Θουκυδίδης, τὸ παράδοξον καὶ ὃ οὐκ ἄν τις προσδοκήσειεν, οἷον (I 78, 1)· ‘τοῦ πολέμου τὸν παράλογον‘ καὶ ὅτι ἐγένετο (II 85, 2) ‘πολὺς ὁ παράλογοσ‘. παραυτίκα ἔγγιόν τι τοῦ αὐτίκα σημαίνει καὶ ὑπογυώτερον.
pi 17	Θουκυδίδης (I 27, 1)· ‘εἰ δέ τις τὸ παραυτίκα μὴ ἐθέλοι ξυμμαχεῖν.‘ πάρδαλιν · Ἀττικοί, πόρδαλιν Ἴωνες· Ὅμηρος δὲ τὸ μὲν ζῷον διὰ τοῦ ο (cf.
pi 18	N 103; Φ 573; P 20 cum sch. A), τὴν δὲ δορὰν διὰ τοῦ α (Ι 17; Κ 29). παρέλυσαν · ἀπήλλαξαν, μετέστησαν.
pi 19	Θουκυδίδης ἑβδόμῃ (16, 1)· ‘τὸν μὲν Νικίαν οὐ παρέλυσαν τῆς ἀρχῆσ‘. παρεξειρεσίαν · τὸ ἔξω τῶν ἐρεσσόντων.
pi 20	ἐν τετάρτῃ (12, 1) Θουκυδίδης. παρεξηυλημένον 〈καὶ κατατετριμμένον]· τὸ ἀμυδρόν, ἀπὸ τῶν γλωσσίδων τῶν αὐλῶν τῶν κατατετριμμένων.
pi 21	Ἀριστοφάνης (Ach. 681)· ‘οὐδὲν ὄντας, ἀλλὰ κωφοὺς καὶ παρεξηυλημένουσ‘. παροκωχή · παροχὴ παρὰ Θουκυδίδῃ (VI 85, 2), ὡς ἡ ἀνοκωχὴ (cf.
pi 22	Ael. gl. α 144) καὶ διοκωχή (Thuc. III 87, 1). παρουσία · λέγεται οὕτως ἐπὶ τῆς τῶν παρόντων δαψιλείας, ὡς καὶ ἐν τῷ Πλάτωνος Φάωνι (II 677 M.
pi 23	= fr. 177 K.)· ‘〈 – 〉 ὡς καὶ νῦν ἔχομεν παρουσίασ‘. καὶ πολύ ἐστιν ἐπὶ τούτου παρ’ αὐτοῖς. καὶ ἐπὶ τοῦ παρεῖναι δὲ τάσσεται, ὡς καὶ ἐν τοῖς Νίπτροις Σοφοκλέους (fr. 421 N. 2 = 459 P.)· ‘τὴν παρουσίαν τῶν ἐγγὺς ὄντων‘. Θουκυδίδης ἐν τῇ πρώτῃ (128, 5)· ‘Βυζάντιον γὰρ ἑλὼν τῇ προτέρᾳ παρουσίᾳ‘. τούτῳ γὰρ ἐναντίον σημαίνει ἡ ἀπουσία. παρώπια καὶ ἀντήλια · τὰ παρὰ τὰς ὄψεις τῶν ἵππων δέρματα.
pi 25	πασπάλη · τὸ τυχόν, οἱ δὲ κέγχρον, οἱ δὲ κέγχρινα ἄλευρα. Ἱππῶναξ (fr. 18 D 2 c. n.)· ‘πασπαληφάγον γρόμφιν‘. παστά · ἔτνος ἀλφίτοις μεμ〈ε〉ιγμένον.
pi 27*	παττάλῳ ἀνακρεμάσαι · ἀμελῆσαι. ἀπὸ παττάλου λαβεῖν· ἐπιμεληθῆναι. παῦ (Ar.
pi 28	equ. 821; pax 648)· τὸ ‘παῦσαι‘ λέγουσι μονοσυλλάβως. παυσικάπη · μηχάνημα τροχῷ ἐμφερές, δι’ οὗ τὸν τράχηλον διεῖρον καὶ τῶν ὑποζυγίων ὥστε μὴ ἐσθίειν καὶ τῶν ἀνθρώπων ὥστε μὴ δύνασθαι τὰς χεῖρας τῷ στόματι προσάγειν.
pi 30	πειρᾶν · τὸ λόγους περὶ συνουσίας προφέρειν καὶ πειραθῆναι τὸ ἀκοῦσαι λόγους τοιούτους. Θουκυδίδης (VI 54, 3)· ‘πειραθεὶς δὲ ὁ Ἁρμόδιος ὑπὸ Ἱππάρχου τοῦ Πεισιστράτου καταγορεύει τῷ Ἀριστογείτονι‘. σημαίνει 〈δὲ〉 ἡ λέξις καὶ τὸ ἄλλως διαπειρᾶσθαι. πελάτης · ὁ ἀντὶ τροφῶν ὑπηρετῶν καὶ προσπελάζων, ἀπὸ τοῦ πέλας ἤτοι ἐγγύς.
pi 31*	〈καὶ〉 πελάται· οἱ μισθῷ δουλεύοντες, οἷον ἔγγιστα διὰ πενίαν προσϊόντες. Ἀριστοτέλης (Athen. pol. II 2; cf. fr. 389 R.). πελιτνόν · Θουκυδίδης (II 49, 5) διὰ τοῦ τ .
pi 33	πέμπειν · τὸ πομπεύειν. Μένανδρος Ὑποβολιμαίῳ ἢ Ἀγροίκῳ (fr. 428 Kö.)· ‘Μικρὰ Παναθήναι’ ἐπει〈δὴ〉 δι’ ἀγορᾶς πέμποντά σε, Μοσχίων, μήτηρ ἑώρα τῆς κόρης ἐφ’ ἅρματοσ‘. καὶ πέμψαντες τὸ πομπεύσαντες παρὰ Θουκυδίδῃ (VI 56, 2). πενθερά · τῷ νυμφίῳ ἡ τῆς κόρης μήτηρ καὶ πενθερὸς ὁ πατήρ.
pi 34	Εὐριπίδης δὲ γαμβρὸν αὐτὸν παρὰ τάξιν λέγει· ὁ γοῦν Ἀλκμαίων τῷ Φηγεῖ φησι (fr. 72 N. 2 )· ‘χαῖρ’, ὦ γεραιέ· τήν τε παῖδ’ ἐκδοὺς ἐμοί γαμβρὸς νομίζῃ καὶ πατὴρ σωτήρ τ’ ἐμόσ‘. καὶ ὁ Πρωτεσίλαος τῷ Ἀκάστῳ φησίν (fr. 647 N. 2 )· ‘ἄξιος δ’ ἐμὸς γαμβρὸς κέκλησαι παῖδά μοι ξυνοικίσασ‘. Σοφοκλῆς δὲ τὸ ἔμπαλιν· εἶπε γὰρ πενθερὸν τὸν γαμβρὸν ἐν Ἰφιγενείᾳ, 〈ᾗ〉 Ὀδυσσεύς φησι πρὸς Κλυταιμνήστραν περὶ Ἀχιλλέως (fr. 284 N. 2 = 305 P.)· ‘σὺ δ’ ὦ μεγίστων τυγχάνουσα πενθερῶν‘ ἀντὶ τοῦ γαμβρῶν. πεντέπηχυ καὶ πεντέκλινον καὶ πεντέχαλκον καὶ πεντέμηνον καὶ πεντεσύριγγον ξύλον καὶ πάντα τὰ ὅμοια οὕτω λέγουσι διὰ τοῦ ε .
pi 35	ὅμως παρὰ τοῖς ὕστερον διὰ τοῦ α λέγεται, πεντάπηχυ καὶ τὰ λοιπὰ ὁμοίως. ὅμοιον δέ τι πάσχει καὶ ὁ ὀκτὼ ἀριθμός. περίνεως · τοὺς περιττοὺς καὶ ἔξω τῶν ὑπηρεσιῶν, ὡς λιπόνεως τοὺς λιποτάκτας.
pi 36	Θουκυδίδης (I 10, 4). περιοίσειν · τὸ περιέσεσθαι καὶ ἀνθέξειν.
pi 37	Θουκυδίδης ἑβδόμῃ (28, 3). σημαίνει καὶ τὸ ἀνοίσειν ἐκ τῆς νόσου. περιορᾶσθαι · καραδοκεῖν, ἀποθεωρεῖν, περισκέπτεσθαι, φροντίζειν.
