Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Th 177	περιφραστικῶς οὖν εἶπε τοῦτο, μέλλων εἰπεῖν, φροντίζετε τῶν ναῶν ὑμῶν, μή πως κατερειπωθῶσι παρὰ τῶν πολεμίων καὶ ἀφαιρεθῇ τὰ ἐν αὐτοῖς ἀνθήματα. A. ἄλλοι δὲ οὕτως φασί· μέλεσθε καὶ φροντίζετε, ὦ θεοὶ, περὶ τῶν πολιτῶν ἐπὶ τῶν ἱερῶν δημίων, ἤτοι ἐπὶ τῶν ἀπομοιραζομένων παρὰ τῶν πολιτῶν ἀπὸ τῆς περιουσίας αὐτῶν. ἀπόμοιραν γὰρ οἱ πολῖται κατὰ καιρὸν ἐποιοῦντο ἀπὸ τῆς περιουσίας αὐτῶν, καὶ ταῦτα τοῖς θεοῖς ἀνετίθεσαν. O.P. μελέτην ἔχετε τῶν ἱερῶν δημοσίων. O. μέλεσθε] φροντίζετε. ἱερῶν δημίων] τῶν δημοσίᾳ γινομένων ὑμῖν παρὰ τῶν πολιτῶν θυμάτων. B. ἀρήξατε] ἡμῖν.
Th 178	B. φιλοθύτων] τῶν προσφιλῶν μετὰ θυμάτων ἡμῖν μυστηρίων.
Th 179	A. μνήστορές ἐστε] μνείαν καὶ ἐνθύμησιν ἔχοντες.
Th 180	B. ὑμᾶς ἐρωτῶ, θρέμματ’ οὐκ ἀνασχετὰ, ἢ ταῦτ’ ἄριστα] καθ’ ὑπόκρισιν, ἢ ἐν ἐρωτήσει μετ’ ἐπιτιμήσεως ἀναγνωστέον.
Th 181	ὁ Ἐτεοκλῆς ἀκούσας τῶν παρθένων ὀδυρομένων καὶ παρακαλουσῶν τοὺς θεοὺς φησὶ πρὸς αὐτὰς, ἐρωτῶ ὑμᾶς, θρέμματα οὐκ ἀνασχετὰ, ἤτοι ἐμοὶ φορτικευόμενα καὶ βάρος ἐτώσιον νομιζόμενα, μὴ ἀνεχόμενα καὶ βασταζόμενα παρ’ ἐμοὶ, ἐρωτῶ ὑμᾶς, εἴπατε, ἆρα ταῦτα, ἃ ποιεῖτε, σωτήρια τῷ στρατῷ καὶ τῇ πόλει τυγχάνουσι; δηλονότι τὸ πεσούσας ὑμᾶς πρὸς τὰ εἴδωλα τῶν πολισσούχων θεῶν λακάζειν καὶ θρηνεῖν καὶ βοᾶν, ἅτινα τοῖς σώφροσι μισητὰ νομίζονται. A. ὑμᾶς ἐρωτῶ, θρέμματ’ οὐκ ἀνασχετὰ] ἐπεὶ εἰώθασιν οἱ ποιηταὶ δόγματά τινα εἰς ὠφέλειαν τῷ ἀκούοντι εἰσφέρειν, οὕτω καὶ ὁ Αἰσχύλος εἰσάγει τὸν Ἐτεοκλέα ἀπαγορεύοντα μὴ ἀπάγειν τὸν ὄχλον εἰς δειλίαν καὶ διὰ τὸν φόβον φυγεῖν αὐτόν. O. θρέμματ’ οὐκ ἀνασχετὰ] γεννήματα ἃ οὐ δύναταί τις ὑπομένειν. B. ἦ] ὄντως, ἄρα.
Th 182	ταῦτα] ἃ ποιεῖτε. B. πυργηρουμένῳ] πολιορκουμένῳ, ἢ τῷ ἐν πύργοις ἱσταμένῳ.
Th 184	B. βρέτη] εἴδωλα.
Th 185	πολισσούχων] τῶν τὴν πόλιν συνεχόντων. B. αὔειν, λακάζειν] ταῦτα ἐπὶ τῶν ὀρνέων λέγεται.
Th 186	ἀλόγοις γοῦν ζῴοις παρέβαλε τὰς παρθένους, ὅτι ἐν φαντασίᾳ γεγόνασι πρῶτον μὲν γυναικείᾳ καὶ δειλῇ, δεύτερον δὲ οὐκ ἀληθεῖ. λακάζειν δὲ λέγεται τὸ ἠχεῖν, ἀπὸ τοῦ λήκω ῥήματος κατὰ τροπὴν τοῦ η εἰς α καὶ κατὰ παραγωγήν. P. αὔειν] βοᾶν. σωφρόνων μισήματα] ἃ οἱ σώφρονες ἄνδρες μισοῦσιν. B. μήτ’ ἐν κακοῖσι] τοῦτό φησι, μήτε ἐν δυστυχίαις μήτε ἐν κακοῖς μήτε ἐν εὐεστοῖ φίλῃ, ἤτοι ἐν εὐδαιμονίᾳ προσφιλεῖ, συγκάτοικος εἴην τῷ γυναικείῳ γένει. ἡ γὰρ γυνὴ ὅταν ἐκτὸς φόβου τυγχάνῃ καὶ οὐδὲν ἔχῃ αὐτῇ ἐπικείμενον φοβερὸν, ἔστιν ἀναιδὴς καὶ θρασεῖα καὶ ἀκράτητος, ὅταν δὲ φοβηθῇ, γίνεται μέγα κακὸν καὶ τῷ ἰδίῳ οἴκῳ καὶ μᾶλλον τῇ πόλει. καὶ νῦν δὲ ὑμεῖς (πρὸς τὰς παρθένους ταῦτά φησιν ὁ Ἐτεοκλῆς) θεῖσαι καὶ ποιήσασαι φυγὰς πρὸς τοὺς ναοὺς τῶν θεῶν διαδρόμους καὶ σπουδαίους καὶ συντόνους διερροθήσατε καὶ ἐκινήσατε καὶ διὰ τοῦ θορύβου ἐνεβάλετε τοῖς πολίταις ἄψυχον κάκην, ἤτοι δειλίαν· τοῦτο δέ ἐστιν ὃ λέγει ὅτι ὑμεῖς φυγοῦσαι ἐποιήσατε καὶ τοὺς πολίτας φοβηθῆναι, τοὺς δὲ πολεμίους θρασυνθῆναι. O.P. εὐεστοῖ] εὐτυχίᾳ.
Th 187	B. ὁμιλητὸν] φορητὸν, ὑπομονητόν.
Th 189	O. κρατοῦσα] εὐτυχής. O. νικῶσα. οὐχ ὁμιλητὸν θράσος] οὐχ οἵα τε ὁμιλεῖσθαι ὑπ’ ἀσχέτου θρασυνομένη χαρᾶς. B. οἴκῳ] τῆς αὐτῆς.
Th 190	πλέον] τοῦ δέοντος. B. διαδρόμους φυγὰς] τὰς διὰ μέσου ἐρχομένας.
Th 191	O. διὰ πάσης τῆς πόλεως ὑφ’ ὑμῶν γενομένας. B. θεῖσαι] ποιήσασαι.
Th 192	B. διερροθήσατε] διεκινήσατε. O. ἐνεβάλετε. ἄψυχον κάκην] δειλίαν. ὥσπερ γὰρ τὴν ἀνδρείαν εὔψυχόν φαμεν, οὕτω καὶ τὴν δειλίαν ἄψυχον. B. τὰ τῶν θύραθεν] τὰ τῶν πολεμίων.
Th 193	ὡς ἄριστα] λίαν. ὀφέλλετε] αὔξετε ἀνυποστάτους ἐκείνους οἷς ποιεῖτε δεικνύουσαι. ἢ ὅτι κατεπτοηκότας ἡμᾶς ἂν αἴσθωνται, πολὺ μᾶλλον θρασυνθήσονται. B. αὐτοὶ δ’ ὑπ’ αὐτῶν ἔνδοθεν] αὐτοὶ δὲ καὶ ἡμεῖς ὑπ’ αὐτῶν (ἤτοι ὑφ’ ὑμῶν τῶν γυναικῶν, δεικτικῶς) πορθούμεθα, τουτέστι, καὶ μὴ πολεμούμενοι πολεμούμεθα.
Th 194	γράφεται καὶ ὑφ’ αὑτῶν, ἤτοι αὐτοὶ δι’ ἑαυτῶν. A. συνναίων] πρὸς ἑαυτόν φησιν ὁ Ἐτεοκλῆς.
Th 195	O. συγκατοικῶν. B. κεἰ μή τις ἀρχῆς τῆς ἐμῆς] τοῦτό φησιν ὁ Ἐτεοκλῆς πρὸς τὸν χορὸν, ὅτι ἐὰν μή τις ἀκούσεται τῆς ἐμῆς ἐξουσίας καὶ τὸ ἐμὸν ποιήσῃ πρόσταγμα, εἴτε ἀνὴρ, εἴτε γυνὴ, εἴτε τι τούτων μεταίχμιον καὶ μέσον, ὀλεθρία ψῆφος κατ’ αὐτοῦ συμβουλεύσεται.
Th 196	τὸν θάνατον δὲ λιθόλευστον, τὸν διὰ βολῆς λίθων γινόμενον, οὔτι μὴ φύγῃ, οὐδαμῶς ἐκφύγῃ. τὸ δὲ μή παρέλκον. A. ἀρχῆς τῆς ἐμῆς] ἤγουν ὃ ἐγὼ προστάσσω. B. μεταίχμιον] μεταίχμιον καὶ τὸ μέσον ἐστὶν, οἷον οἱ ἀνήλικοι παῖδες, οἱ μήτε τὰ τῶν ἀρρένων ἐνεργοῦντες μήτε τὰ τῶν θηλειῶν.
Th 197	εἰπὼν οὖν ἄνδρα καὶ γυναῖκα ἀναγκαίως ἔστι νοῆσαι τὸ τούτων μέσον, καὶ παῖδα νεογνὸν πρὸς τὴν τῶν ἑκατέρων ἡλικίαν. τινὲς δὲ λέγουσιν εἶναι τὸ μεταίχμιον τὸν ἀληθῶς ὀργιζόμενον. A. χὤ τι τῶν μεταίχμιον] ὅπερ τῶν γυναικῶν καὶ τῶν ἀνδρῶν μέσον. τοῦτο δέ φησιν οὐχ ὅτι ἐστί τι γένος ἀνδρῶν μεταξὺ καὶ γυναικῶν, ἀλλ’ ἵνα δείξῃ τὸ τῆς προσταγῆς ἀκριβές. οἱ δὲ τοὺς εὐνούχους λέγοντες ἐρρώσθωσαν. B. δήμου δ’ οὔτι] τὸν ἐκ δήμου συστῆσαι μόρον.
Th 199	A. λευστῆρα] λιθαστικόν. οὔτι] οὐδαμῶς. B. μέλει γὰρ] τῷ ἀνδρὶ γὰρ διὰ φροντίδος ἐστὶ τὰ ἔξωθεν, μὴ γυνὴ περὶ τούτων βουλευέτω.
Th 200	ἔνδον δὲ οὖσα ἡσύχαζε καὶ μὴ βλάβην ποίει τῇ πόλει δειλαινομένη καὶ κλαίουσα καὶ τοὺς πολίτας θορυβοῦσα. A. μέλει] διὰ φροντίδος ἐστί. B. βλάβην τίθει] ποίει πρὸς τοὺς πολίτας ὀλολύζουσα καὶ σπαραττομένη.
Th 201	B. ὦ φίλον] ἀπολογοῦνται διότι ἐθορύβησαν.
Th 203	A. ἔδεισα] ἐφοβήθην. B. ἁρματόκτυπον ὄττοβον] ἀκούσασα τὸν ἦχον τὸν ἐκ τοῦ κτύπου τῶν ἁρμάτων γινόμενον, καὶ τῶν διὰ στόμα, τουτέστι τῶν εἰς τὸ στόμα, τῶν ἵππων ὄντων ἱππικῶν πηδαλίων, τῶν ἀΰπνων καὶ τῶν μὴ ἐώντων ἐμὲ ἠρεμεῖν ἐν ὕπνῳ, τῶν χαλινῶν λέγω τῶν πυριγενετῶν, ἤτοι τῶν ἐν τῷ πυρὶ χαλκευθέντων, καὶ ὅτι αἱ σύριγγες αἱ ἑλίτροχοι περὶ ἃς ἑλίσσονται οἱ τροχοὶ ἔκλαγξαν.
Th 204	Q. τὸν ἁρμάτων γινόμενον κτύπον. ὄττοβον] σημείωσαι τὴν σύνταξιν. πρῶτον μὲν γὰρ πρὸς τὸ ἀκούσασα συνέταξε τὸ ὄττοβον, εἶτα ἐνήλλαξε διὰ τοῦ ὅτι, καὶ πάλιν τῇ προτέρᾳ συντάξει ἐχρήσατο, ἀπὸ κοινοῦ πρὸς τὸ χαλινῶν τὸ ὄττοβον ἐκδεχόμενος. B. σύριγγες ἔκλαγξαν] περιφραστικῶς τοὺς τροχούς φησι.
Th 205	σύριγγες δέ εἰσι τὰ ξύλα τὰ μέσον τοῦ περιφεροῦς ξύλου τοῦ τροχοῦ διαπερονούμενα. τὸ μὲν γὰρ αὐτῶν ἐστι μέγα, τὸ δὲ ἕτερον τούτων μικρότερον, ἄλλο δὲ αὖ τοῦ δευτέρου μικρότερον, λόγον τῶν αὐλῶν τῶν συρίγγων ἐπέχοντα. ἑλίτροχοι] περὶ ἃς ἑλίσσονται οἱ τροχοί. ἱππικῶν] ἱππικὰ πηδάλια λέγει καὶ τοὺς χαλινούς. ὥσπερ τὸ πηδάλιον ἐν τῇ νηῒ, οὕτω καὶ ὁ χαλινὸς ἐν τῷ ἵππῳ. A. σύριγγες ἔκλαγξαν] αἱ ὀπαὶ τοῦ ἄξονος ἤχησαν. ἑλίτροχοι] αἱ συνελοῦσαι τοὺς τροχοὺς δι’ ὧν τὸ ἅρμα ἐλαύνεται. ἱππικῶν τ’ ἀΰπνων] τῶν μὴ τοὺς ἵππους ἐώντων ἠρεμεῖν, ἀλλ’ ἐλαυνόντων δρόμον. B. πηδαλίων διὰ στόμα] τῶν ἵππων, καθάπερ τὴν ναῦν τὰ πηδάλια· ἔστι δὲ τὸ διὰ στόμα πρὸς τὸ πηδάλιον.
Th 207	B. πυριγενετᾶν χαλινῶν] τῶν ἐκ πυρὸς χαλκευθέντων.
Th 208	τὸν ὄττοβον ἀπὸ κοινοῦ λάμβανε. B. τί οὖν; ὁ ναύτης] ὁ Ἐτεοκλῆς, εἰπόντος τοῦ χοροῦ ὅτι διὰ τοῦτο ἔφυγον πρὸς τοὺς ναοὺς τῶν θεῶν, ὅτι ἐφοβήθην ἀκούσασα τὸν κτύπον τῶν ἁρμάτων καὶ τῶν χαλινῶν τῶν ἵππων, φησὶ πρὸς αὐτὸν, τί οὖν, ὁ ναύτης ἆρα μὴ τῆς νηὸς καταποντιζομένης ἐν τῇ θαλάσσῃ εὗρε μηχανὴν σωτηρίας, φυγὼν ἀπὸ πρύμνης εἰς πρῷραν; οὕτως οὖν οὐδὲ ὑμεῖς μηχανὴν σωτηρίας εὑρήσετε παριοῦσαι καὶ ἐλθοῦσαι ὧδε καταλείψασαι τὰ οἰκεῖα οἰκήματα.
Th 209	A. τί οὖν] ἔστω τοῦτο ὃ λέγεις. ἆρα] ἐκ παραλλήλου. ἐς πρῷραν φυγὼν] καθάπερ ὑμεῖς ἄνω καὶ κάτω τῆς πόλεως ἰοῦσαι. B. πρύμνηθεν] ἀπὸ τῆς πρύμνης. μηχανὴν σωτηρίας] μέθοδον τοῦ πῶς δεῖ σεσῶσθαι. B. καμούσης] χειμαζομένης.
Th 210	πρὸς] ἐν. B. ἀλλ’ ἐπὶ δαιμόνων πρόδρομος ἦλθον] ὅτε βρόμος καὶ ἦχος καὶ κτύπος γέγονεν ἐν πύλαις (τοῦτο δὲ ἔξωθεν, νιφάδος νιφομένης ὀλοῆς) τότε δὴ ἦλθον πρὸς τὰ ἀρχαῖα καὶ πατρῷα εἴδωλα τῶν θεῶν, θαρρῶν τοῖς θεοῖς· τότε ἤρθην πρὸς μακάρων λιτάς· ἀσυνδέτως ταῦτα.
Th 211	ἢ οὕτως, ἐπὶ τὰ δαιμόνων ἦλθον βρέτη, διότι βρόμος ἐν πύλαις νιφάδος ὀλοῆς νιφομένης, ἤγουν συχνῶν βελῶν καταφερομένων πρὸς τὴν πόλιν, καὶ οὕτω τὸ ἑξῆς· τότε δὴ ἦλθον πρὸς μακάρων λιτάς. A. ἀλλ’] οὐ μάτην ἐφερόμην πρὸς τὴν πόλιν. ἀρχαῖα βρέτη] τὰ ἐξ ἀρχῆς ὄντα τῇ πόλει ἀγάλματα. B. ἀρχαῖα βρέτη] ἤγουν τὰ πατρῷα εἴδωλα τῶν θεῶν. νιφάδος] νιφάδα φησὶ τὸ τῶν πολεμίων πλῆθος. A. ὀλοὴν νιφάδα λέγει τὴν σύρρευσιν καὶ συνέχειαν τῶν βελῶν. O. πίσυνος] θαρροῦσα. νιφάδος ὅτ’ ὀλοᾶς] βλέπων καὶ λίθων σωρείας ἐπ’ ὀλεθρίαν. B. νιφομένης] δίκην χιόνος πιπτούσης.
Th 213	βρόμος] ἦχος ἐγένετο. B. ἤρθην] διηγέρθην.
Th 214	λιτὰς] δεήσεις. B. ἀλκὰν] βοήθειαν.
Th 215	B. πύργον στέγειν εὔχεσθε] εὔχεσθε τὸν πύργον, ἤτοι τὰ ἡμέτερα τείχη, μένειν ἀσφαλῶς.
Th 216	καὶ στέγειν καὶ ὑπομένειν τὸ πολεμικὸν δόρυ. οὐκ οὖν ταῦτα, ἃ φῂς, ἔσται πρὸς θεῶν, τὸ ἀλκὴν καὶ βοήθειαν παρέχειν ἡμῖν. A. πύργον] ἤτοι τὴν πόλιν, ἀπὸ μέρους. στέγειν] ὑπομένειν. B. ἁλούσης] πορθουμένης.
Th 218	λόγος] φήμη ἐστί. B. μήποτ’ ἐμὸν κατ’ αἰῶνα] μηδέποτε αὕτη ἡ πανήγυρις τῶν θεῶν, ἤγουν ἡ συναγωγὴ τῶν ἐνταῦθα ὄντων θεῶν, καταλείποι τὴν πόλιν κατ’ ἐμὸν αἰῶνα καὶ χρόνον, ἤγουν ἡμῶν ζώντων, ἢ ἐπὶ τοῦ ἐμοῦ βίου.
Th 219	A. ἐμὸν κατ’ αἰῶνα] ἤγουν κατὰ τὴν ἐμὴν ζωήν. B. πανήγυρις] ἡ πληθύς.
Th 220	B. ἀστυδρομουμέναν] ὑπὸ τῶν ἀστῶν περιερχομένην.
Th 221	οἱ γὰρ τῆς ἁλούσης πόλεως πολῖται ἄνω καὶ κάτω πρὸς αὐτὴν χωροῦσι, γυναῖκας, τέκνα, χρήματα, ἐσθῆτας, τἄλλα σώζειν θέλοντες. στράτευμα] τὸ στράτευμα διὰ τοὺς πολεμίους νόει, οὕτω, μηδὲ ἐπίδοιμι τὸ στράτευμα τῶν πολεμίων ἁπτόμενον τῆς πόλεως ἐν πυρὶ δαΐῳ, ἤτοι καῖον αὐτήν. B. ἁπτόμενον] ἅπτεσθαι.
Th 222	δαΐῳ] πολεμικῷ. B. βουλεύου κακῶς] διὰ θρήνων καὶ σπαραγμάτων τοὺς πολίτας κατακλῶσα καὶ πρὸς δειλίαν ἐπάγουσα.
Th 223	B. πειθαρχία γάρ ἐστι] πάνυ εὐφυῶς ὁ Αἰσχύλος τὴν πειθαρχίαν γυναῖκα ὠνόμασε μητέρα τῆς εὐπραξίας τῆς σωτῆρος, λέγων, ἡ πειθαρχία γυνή ἐστι μήτηρ τῆς σωτῆρος εὐπραξίας.
Th 224	οὕτως λέγεται λόγος ὑπεμφαίνων ὅτι καλόν ἐστι τὸ πειθαρχεῖν. πειθόμεναι γὰρ αἱ πόλεις τοῖς κρατοῦσιν ἵστανται. Ἄλλως. γυνὴ σωτῆρος] λείπει Διὸς, ἵνα ᾖ, γυνὴ Διὸς σωτῆρος οἰκείως ἔχουσα πρὸς τὸ σώζεσθαι. A. πειθαρχίᾳ] ἡ εὐπείθεια. ἐνταῦθ’ Αἰσχύλος σωματοποιεῖ τὴν πειθαρχίαν. λέγει δὲ ὡς ὁ πειθόμενος τῷ τὰ λῷστα συμβουλεύοντι, οὗτος ἄριστα πράσσει. B. σωτῆρος] σωστικῆς.
Th 225	ὧδε] οὕτως. B. ἔστι θεοῖς δ’ ἔτ’ ἰσχὺς] ὁ χορός φησι πρὸς τὸν Ἐτεοκλέα, ἀληθές ἐστιν ὅτι ἡ πειθαρχία μήτηρ τῆς σωστικῆς εὐπραξίας πέφυκεν· ἔστι δὲ καὶ τοῖς θεοῖς δύναμις ὑπερέχουσα πάντα.
Th 226	πολλάκις δὲ ἡ τῶν θεῶν ἰσχὺς τὴν ἀμήχανον νεφέλην καὶ ἐκ χαλεπῆς δύης κρεμαμένην ὕπερθεν τῶν ὀμμάτων ὀρθοῖ καὶ ἀποσοβεῖ αὐτήν. A. ἔστι] καλῶς εἶπας τοῦτο. καθυπερτέρα] ὑψηλοτέρα τῆς πειθαρχίας. B. ἀμήχανον] εἰς ἣν οὐκ ἔχει τις μηχανήσασθαι.
Th 227	B. ἐκ χαλεπᾶς δύας] κακῆς τύχης.
Th 228	ὕπερθε] ὑπεράνω. B. κρημναμέναν] ὑπερκειμένην.
Th 229	νεφέλαν ὀρθοῖ] τὴν τῆς ἀθυμίας σκοτομήνην ἐγείρει καὶ εἰς τοὐναντίον τρέπει. B. τὴν θλίψιν φερομένην ἀποσοβεῖ καὶ ἀποδιώκει. O. σφάγια] θύματα.
